rct,nodea,nodeb,map_rel
2513,2513,51,14
2513,2513,1715,14
2511,2511,1715,14
2511,2511,387,14
2510,2510,60,14
2510,2510,2515,14
2509,2509,2504,14
2509,2509,2512,14
2507,2507,60,14
2507,2507,1756,14
2506,2506,1045,14
2506,2506,839,14
2505,2505,277,14
2505,2505,1051,14
2503,2503,2504,14
2503,2503,60,14
2502,2502,1051,14
2502,2502,2508,14
2502,2502,441,14
2502,2502,2514,14
2502,2502,2357,14
2501,2501,2337,14
2501,2501,60,14
2501,2501,2508,14
2500,2500,1045,14
2500,2500,1756,14
2499,2499,1168,14
2499,2499,60,14
2497,2497,2329,13
2497,2497,144,13
2496,2496,1786,13
2496,2496,2498,13
2495,2495,1243,13
2495,2495,1098,13
2492,2492,2493,13
2492,2492,2494,13
2491,2491,1886,13
2491,2491,1168,13
2491,2491,1886,14
2491,2491,1168,14
2490,2490,1168,13
2490,2490,60,13
2490,2490,1168,14
2490,2490,60,14
2489,2489,1723,13
2489,2489,1243,13
2487,2487,1786,13
2487,2487,1358,13
2486,2486,402,13
2486,2486,2488,13
2485,2485,1340,12
2485,2485,872,12
2484,2484,2030,12
2484,2484,51,12
2483,2483,1032,12
2483,2483,51,12
2483,2483,1032,13
2483,2483,51,13
2483,2483,1032,14
2483,2483,51,14
2482,2482,404,12
2482,2482,2030,12
2481,2481,505,12
2481,2481,1508,12
2480,2480,2326,12
2480,2480,404,12
2479,2479,505,12
2479,2479,1340,12
2477,2477,538,11
2477,2477,2476,11
2475,2475,554,11
2475,2475,543,11
2474,2474,1359,11
2474,2474,194,11
2473,2473,2090,11
2473,2473,2476,11
2472,2472,1472,11
2472,2472,538,11
2470,2470,538,11
2470,2470,1472,11
2469,2469,81,11
2469,2469,759,11
2468,2468,444,11
2468,2468,2471,11
2467,2467,554,11
2467,2467,759,11
2465,2465,2466,11
2465,2465,2478,11
2463,2463,1472,11
2463,2463,466,11
2461,2461,2462,11
2461,2461,1359,11
2460,2460,1001,11
2460,2460,1965,11
2459,2459,543,11
2459,2459,2464,11
2458,2458,81,11
2458,2458,1001,11
2457,2457,538,11
2457,2457,529,11
2456,2456,1221,11
2456,2456,302,11
2455,2455,554,11
2455,2455,759,11
2454,2454,554,11
2454,2454,1332,11
2452,2452,2453,11
2452,2452,759,11
2451,2451,2090,11
2451,2451,1472,11
2450,2450,81,11
2450,2450,1965,11
2449,2449,466,11
2449,2449,2453,11
2448,2448,543,11
2448,2448,554,11
2444,2444,2429,10
2444,2444,2436,10
2443,2443,577,10
2443,2443,2445,10
2442,2442,981,10
2442,2442,2446,10
2441,2441,580,10
2441,2441,2436,10
2440,2440,577,10
2440,2440,2245,10
2440,2440,981,10
2439,2439,580,10
2439,2439,2447,10
2438,2438,577,10
2438,2438,1911,10
2435,2435,2436,10
2435,2435,577,10
2433,2433,1301,10
2433,2433,2434,10
2433,2433,364,10
2431,2431,2432,10
2431,2431,577,10
2431,2431,2437,10
2430,2430,577,10
2430,2430,2427,10
2428,2428,2429,10
2428,2428,143,10
2426,2426,2427,10
2426,2426,2436,10
2426,2426,981,10
2425,2425,729,9
2425,2425,1456,9
2423,2423,804,9
2423,2423,471,9
2422,2422,471,9
2422,2422,437,9
2422,2422,437,11
2422,2422,512,11
2421,2421,1570,9
2421,2421,2424,9
2418,2418,1258,8
2418,2418,2419,8
2418,2418,2419,11
2418,2418,1258,11
2417,2417,302,8
2417,2417,1258,8
2417,2417,302,11
2417,2417,1258,11
2415,2415,2416,8
2415,2415,2420,8
2414,2414,2339,8
2414,2414,1468,8
2413,2413,1221,8
2413,2413,1115,8
2413,2413,1221,11
2413,2413,1115,11
2412,2412,543,8
2412,2412,364,8
2411,2411,1279,8
2411,2411,1338,8
2410,2410,364,8
2410,2410,1468,8
2409,2409,543,8
2409,2409,1727,8
2408,2408,1221,8
2408,2408,302,8
2407,2407,364,8
2407,2407,2172,8
2406,2406,618,8
2406,2406,430,8
2406,2406,430,11
2406,2406,618,11
2405,2405,1115,8
2405,2405,1744,8
2405,2405,1115,11
2405,2405,1744,11
2404,2404,1744,8
2404,2404,618,8
2404,2404,1744,11
2404,2404,618,11
2401,2401,1369,7
2401,2401,765,7
2399,2399,2400,7
2399,2399,437,7
2397,2397,2398,7
2397,2397,2402,7
2396,2396,1533,7
2396,2396,2403,7
2395,2395,437,7
2395,2395,143,7
2395,2395,143,9
2395,2395,437,9
2395,2395,143,10
2395,2395,580,10
2395,2395,143,11
2395,2395,437,11
2394,2394,729,7
2394,2394,471,7
2393,2393,765,7
2393,2393,666,7
2392,2392,471,7
2392,2392,2400,7
2390,2390,729,7
2390,2390,236,7
2389,2389,2188,7
2389,2389,2391,7
2388,2388,2188,7
2388,2388,765,7
2387,2387,1272,7
2387,2387,666,7
2386,2386,143,7
2386,2386,580,7
2386,2386,143,10
2386,2386,580,10
2386,2386,143,11
2386,2386,580,11
2385,2385,1669,6
2385,2385,598,6
2384,2384,2353,6
2384,2384,1338,6
2384,2384,1338,8
2384,2384,2353,8
2383,2383,1018,6
2383,2383,2378,6
2382,2382,1817,6
2382,2382,1358,6
2382,2382,1817,13
2382,2382,1358,13
2381,2381,373,6
2381,2381,2341,6
2380,2380,598,6
2380,2380,1338,6
2379,2379,425,6
2379,2379,2378,6
2379,2379,856,6
2376,2376,2377,6
2376,2376,1972,6
2375,2375,1519,6
2375,2375,1972,6
2374,2374,373,6
2374,2374,1519,6
2373,2373,1272,6
2373,2373,2104,6
2373,2373,2378,6
2373,2373,1338,6
2373,2373,621,6
2372,2372,1519,6
2372,2372,856,6
2371,2371,110,5
2371,2371,441,5
2371,2371,1399,5
2370,2370,2329,5
2370,2370,144,5
2369,2369,1210,5
2369,2369,465,5
2368,2368,486,5
2368,2368,189,5
2368,2368,486,12
2368,2368,189,12
2368,2368,486,13
2368,2368,144,13
2368,2368,189,13
2367,2367,2329,5
2367,2367,465,5
2367,2367,2329,13
2367,2367,465,13
2365,2365,578,5
2365,2365,752,5
2365,2365,752,14
2365,2365,578,14
2364,2364,2337,5
2364,2364,2366,5
2364,2364,752,5
2363,2363,465,5
2363,2363,110,5
2362,2362,110,5
2362,2362,1210,5
2361,2361,486,5
2361,2361,51,5
2361,2361,144,5
2361,2361,404,12
2361,2361,51,12
2361,2361,35,12
2361,2361,51,14
2361,2361,35,14
2360,2360,580,4
2360,2360,2333,4
2360,2360,580,11
2360,2360,2333,11
2359,2359,2357,4
2359,2359,441,4
2359,2359,2350,4
2359,2359,2349,4
2359,2359,2357,5
2359,2359,2366,5
2359,2359,1399,5
2359,2359,441,5
2359,2359,2350,5
2359,2359,2349,5
2359,2359,2357,12
2359,2359,441,12
2359,2359,2350,12
2359,2359,2349,12
2358,2358,2353,4
2358,2358,543,4
2358,2358,2353,6
2358,2358,543,6
2358,2358,2353,8
2358,2358,543,8
2356,2356,2339,4
2356,2356,2344,4
2355,2355,1188,4
2355,2355,400,4
2354,2354,2333,4
2354,2354,2339,4
2354,2354,2333,11
2354,2354,2339,11
2352,2352,2353,4
2352,2352,543,4
2352,2352,2353,6
2352,2352,543,6
2352,2352,543,8
2352,2352,2353,8
2351,2351,2151,4
2351,2351,1817,4
2348,2348,2349,4
2348,2348,51,4
2348,2348,2337,4
2348,2348,2349,5
2348,2348,51,5
2348,2348,2337,5
2348,2348,2349,12
2348,2348,51,12
2348,2348,2337,12
2347,2347,1817,4
2347,2347,256,4
2346,2346,543,4
2346,2346,2341,4
2345,2345,288,4
2345,2345,393,4
2345,2345,189,12
2345,2345,288,12
2345,2345,393,12
2343,2343,2344,4
2343,2343,2341,4
2342,2342,614,4
2342,2342,2151,4
2340,2340,2341,4
2340,2340,2333,4
2340,2340,2341,6
2340,2340,2333,6
2338,2338,2339,4
2338,2338,2333,4
2336,2336,2337,4
2336,2336,2357,4
2336,2336,2337,5
2336,2336,2357,5
2336,2336,2337,12
2336,2336,2357,12
2336,2336,2337,14
2336,2336,2357,14
2335,2335,978,4
2335,2335,2151,4
2334,2334,978,4
2334,2334,614,4
2332,2332,2333,4
2332,2332,543,4
2332,2332,2333,6
2332,2332,543,6
2332,2332,2333,11
2332,2332,543,11
2331,2331,683,3
2330,2330,872,2
2327,2327,2328,2
2327,2327,683,2
2327,2327,2324,2
2327,2327,578,2
2327,2327,2328,3
2327,2327,2324,3
2327,2327,578,3
2327,2327,683,3
2327,2327,578,5
2327,2327,683,5
2325,2325,683,2
2325,2325,578,2
2325,2325,2324,2
2325,2325,2328,2
2325,2325,2324,3
2325,2325,578,3
2325,2325,683,3
2325,2325,2328,3
2323,2323,1938,1
2322,2322,1845,1
2319,2319,1191,1
2318,2318,360,1
2317,2317,1533,1
2316,2316,326,1
2316,2316,326,3
2315,2315,1189,1
2313,2313,2188,1
2311,2311,69,1
2310,2310,860,1
2308,2308,442,1
2304,2304,1015,1
2303,2303,992,1
2302,2302,404,1
2302,2302,404,3
2301,2301,347,1
2301,2301,347,3
2300,2300,780,1
2299,2299,1513,1
2298,2298,811,1
2297,2297,505,1
2296,2296,880,1
2295,2295,935,1
2294,2294,505,1
2291,2291,211,1
2290,2290,195,1
2289,2289,2240,1
2288,2288,1111,1
2286,2286,165,1
2285,2285,674,1
2284,2284,100,1
2283,2283,288,1
2281,2281,475,1
2280,2280,1320,1
2278,2278,1222,1
2277,2277,368,1
2275,2275,2209,1
2274,2274,399,1
2273,2273,788,1
2271,2271,172,1
2270,2270,110,1
2270,2270,110,3
2269,2269,782,1
2268,2268,483,1
2265,2265,154,1
2261,2261,877,1
2260,2260,432,1
2257,2257,981,1
2256,2256,731,1
2255,2255,355,1
2254,2254,263,1
2253,2253,606,1
2252,2252,801,1
2251,2251,718,1
2250,2250,496,1
2249,2249,2245,1
2248,2248,81,1
2248,2248,1472,1
2248,2248,1472,11
2248,2248,81,11
2247,2247,547,1
2244,2244,1262,1
2243,2243,83,1
2241,2241,372,1
2239,2239,1188,1
2239,2239,1188,3
2238,2238,806,1
2237,2237,438,1
2236,2236,90,1
2236,2236,90,3
2235,2235,1001,1
2234,2234,679,1
2233,2233,612,1
2232,2232,2209,1
2231,2231,1954,1
2230,2230,1396,1
2229,2229,222,1
2227,2227,1229,1
2226,2226,1071,1
2224,2224,1229,1
2223,2223,743,1
2222,2222,46,1
2221,2221,203,1
2220,2220,594,1
2219,2219,2057,1
2218,2218,430,1
2216,2216,1124,1
2215,2215,955,1
2214,2214,1119,1
2212,2212,1626,1
2211,2211,1139,1
2210,2210,66,1
2208,2208,265,1
2208,2208,265,3
2206,2206,1585,1
2205,2205,112,1
2203,2203,2204,1
2201,2201,183,1
2200,2200,425,1
2199,2199,1540,1
2198,2198,1352,1
2197,2197,2057,1
2195,2195,1623,1
2194,2194,260,1
2193,2193,1954,1
2192,2192,1623,1
2191,2191,871,1
2190,2190,364,1
2190,2190,364,3
2189,2189,2004,1
2187,2187,2188,1
2186,2186,1523,1
2184,2184,1338,1
2184,2184,400,1
2184,2184,598,1
2180,2180,531,1
2178,2178,217,1
2176,2176,1262,1
2175,2175,669,1
2171,2171,809,1
2170,2170,1843,1
2168,2168,684,1
2167,2167,587,1
2166,2166,1819,1
2165,2165,74,1
2161,2161,1036,1
2157,2157,104,1
2156,2156,322,1
2154,2154,1128,1
2153,2153,1328,1
2152,2152,143,1
2150,2150,187,1
2149,2149,1538,1
2147,2147,1476,1
2147,2147,100,1
2145,2145,1445,1
2143,2143,1777,1
2142,2142,1235,1
2140,2140,416,1
2139,2139,1224,1
2139,2139,1490,1
2137,2137,1036,1
2136,2136,676,1
2135,2135,621,1
2134,2134,1235,1
2133,2133,806,1
2132,2132,1192,1
2132,2132,44,1
2132,2132,788,1
2131,2131,572,1
2130,2130,513,1
2129,2129,271,1
2128,2128,1334,1
2127,2127,922,1
2125,2125,875,1
2123,2123,1432,1
2122,2122,140,1
2121,2121,158,1
2120,2120,1740,1
2119,2119,872,1
2119,2119,872,3
2118,2118,1540,1
2117,2117,924,1
2116,2116,1965,1
2113,2113,2040,1
2112,2112,189,1
2112,2112,189,3
2111,2111,402,1
2111,2111,402,3
2110,2110,1001,1
2110,2110,1965,1
2110,2110,44,1
2109,2109,1476,1
2108,2108,1572,1
2106,2106,339,1
2103,2103,1082,1
2102,2102,765,1
2100,2100,659,1
2099,2099,367,1
2095,2095,709,1
2093,2093,473,1
2091,2091,1902,1
2091,2091,607,1
2091,2091,44,1
2088,2088,218,1
2085,2085,22,1
2083,2083,1072,1
2081,2081,694,1
2079,2079,1472,1
2077,2077,1189,1
2075,2075,1494,1
2072,2072,1669,1
2071,2071,863,1
2070,2070,306,1
2069,2069,365,1
2067,2067,286,1
2066,2066,752,1
2066,2066,1886,1
2066,2066,752,13
2066,2066,1886,13
2066,2066,752,14
2066,2066,1886,14
2062,2062,859,1
2061,2061,1678,1
2060,2060,232,1
2059,2059,44,1
2059,2059,223,1
2059,2059,901,1
2058,2058,630,1
2056,2056,1249,1
2054,2054,1151,1
2053,2053,1137,1
2050,2050,342,1
2045,2045,9,1
2044,2044,1307,1
2044,2044,2204,1
2043,2043,2004,1
2041,2041,765,1
2039,2039,2040,1
2037,2037,804,1
2036,2036,983,1
2035,2035,1759,1
2035,2035,1106,1
2034,2034,1139,1
2034,2034,316,1
2034,2034,158,1
2033,2033,974,1
2031,2031,75,1
2029,2029,1332,1
2028,2028,265,1
2028,2028,7,1
2028,2028,504,1
2027,2027,1142,1
2023,2023,1599,1
2022,2022,1392,1
2022,2022,1304,1
2022,2022,2279,1
2020,2020,1120,1
2019,2019,33,1
2018,2018,962,1
2017,2017,316,1
2016,2016,50,1
2014,2014,1107,1
2013,2013,863,1
2012,2012,606,1
2010,2010,277,1
2009,2009,20,1
2009,2009,2065,1
2009,2009,2162,1
2009,2009,11,1
2009,2009,410,1
2006,2006,15,1
2003,2003,185,1
2001,2001,278,1
2000,2000,78,1
2000,2000,78,3
1999,1999,1313,1
1998,1998,290,1
1997,1997,280,1
1997,1997,2064,1
1997,1997,683,1
1994,1994,571,1
1993,1993,1093,1
1992,1992,1301,1
1990,1990,1031,1
1990,1990,654,1
1990,1990,1058,1
1988,1988,1191,1
1987,1987,1085,1
1986,1986,901,1
1981,1981,567,1
1981,1981,1192,1
1981,1981,1656,1
1981,1981,69,1
1979,1979,81,1
1978,1978,1354,1
1977,1977,20,1
1977,1977,20,3
1976,1976,1968,1
1974,1974,1301,1
1974,1974,543,1
1974,1974,543,2
1974,1974,1301,2
1974,1974,1301,3
1974,1974,543,3
1970,1970,1971,1
1967,1967,1968,1
1964,1964,424,1
1962,1962,711,1
1961,1961,263,1
1961,1961,115,1
1958,1958,948,1
1956,1956,538,1
1953,1953,1412,1
1950,1950,226,1
1950,1950,1301,1
1948,1948,158,1
1946,1946,994,1
1943,1943,924,1
1943,1943,1623,1
1942,1942,1247,1
1941,1941,935,1
1941,1941,172,1
1940,1940,1350,1
1939,1939,928,1
1935,1935,1118,1
1933,1933,1154,1
1933,1933,44,1
1933,1933,361,1
1932,1932,1480,1
1932,1932,113,1
1931,1931,1319,1
1930,1930,757,1
1924,1924,796,1
1922,1922,902,1
1919,1919,117,1
1918,1918,711,1
1917,1917,1407,1
1915,1915,465,1
1915,1915,138,1
1915,1915,44,1
1914,1914,981,1
1910,1910,1911,1
1909,1909,841,1
1907,1907,1031,1
1906,1906,571,1
1901,1901,1472,1
1899,1899,756,1
1898,1898,1362,1
1897,1897,66,1
1895,1895,100,1
1895,1895,1222,1
1893,1893,386,1
1891,1891,676,1
1890,1890,451,1
1889,1889,194,1
1888,1888,1665,1
1885,1885,683,1
1885,1885,676,1
1885,1885,2138,1
1884,1884,53,1
1883,1883,93,1
1882,1882,1256,1
1881,1881,580,1
1879,1879,167,1
1879,1879,78,1
1879,1879,1018,1
1879,1879,2052,1
1879,1879,20,1
1879,1879,51,2
1879,1879,28,2
1879,1879,78,2
1879,1879,2326,2
1879,1879,51,3
1879,1879,2326,3
1879,1879,28,3
1879,1879,78,3
1874,1874,924,1
1870,1870,1605,1
1870,1870,1829,1
1870,1870,44,1
1868,1868,172,1
1868,1868,66,1
1864,1864,1142,1
1864,1864,1533,1
1864,1864,31,1
1864,1864,20,1
1864,1864,108,1
1862,1862,1468,1
1861,1861,1265,1
1860,1860,154,1
1857,1857,1761,1
1856,1856,161,1
1848,1848,777,1
1848,1848,96,1
1848,1848,20,1
1848,1848,1539,1
1846,1846,281,1
1842,1842,761,1
1840,1840,1841,1
1839,1839,1799,1
1838,1838,669,1
1834,1834,138,1
1834,1834,465,1
1832,1832,324,1
1830,1830,1831,1
1826,1826,172,1
1825,1825,1206,1
1824,1824,20,1
1824,1824,1191,1
1824,1824,392,1
1821,1821,1468,1
1816,1816,1817,1
1816,1816,614,1
1816,1816,614,2
1816,1816,1817,2
1816,1816,614,3
1816,1816,1817,3
1816,1816,614,4
1816,1816,1817,4
1813,1813,1062,1
1813,1813,1242,1
1809,1809,1553,1
1807,1807,1808,1
1806,1806,1098,1
1802,1802,224,1
1802,1802,949,1
1801,1801,468,1
1801,1801,69,1
1801,1801,295,1
1801,1801,1192,1
1797,1797,134,1
1795,1795,1265,1
1792,1792,1071,1
1791,1791,179,1
1785,1785,1786,1
1784,1784,132,1
1783,1783,424,1
1783,1783,754,1
1780,1780,735,1
1780,1780,2287,1
1778,1778,902,1
1776,1776,1777,1
1776,1776,20,1
1773,1773,387,1
1772,1772,715,1
1771,1771,1176,1
1769,1769,1403,1
1769,1769,386,1
1769,1769,683,1
1766,1766,1577,1
1765,1765,1146,1
1764,1764,1764,1
1764,1,1764,1
1764,1764,1427,1
1763,1763,41,1
1763,1763,20,1
1763,1763,282,1
1760,1760,1761,1
1757,1757,1758,1
1757,1757,668,1
1757,1757,44,1
1755,1755,555,1
1755,1755,949,1
1752,1752,160,1
1749,1749,553,1
1748,1748,697,1
1748,1748,1724,1
1748,1748,44,1
1743,1743,13,1
1741,1741,20,1
1741,1741,161,1
1741,1741,1412,1
1741,1741,1633,1
1741,1741,2055,1
1741,1741,1149,1
1739,1739,35,1
1735,1735,887,1
1731,1731,1467,1
1726,1726,44,1
1726,1726,2228,1
1726,1726,2258,1
1722,1722,1461,1
1722,1722,434,1
1722,1722,985,1
1722,1722,486,1
1722,1722,486,4
1722,1722,256,4
1722,1722,486,5
1722,1722,256,5
1722,1722,486,12
1722,1722,256,12
1721,1721,1282,1
1714,1714,466,1
1714,1714,653,1
1711,1711,108,1
1710,1710,546,1
1708,1708,895,1
1708,1708,1411,1
1708,1708,1823,1
1707,1707,134,1
1707,1707,44,1
1707,1707,93,1
1705,1705,169,1
1703,1703,653,1
1698,1698,1699,1
1698,1698,689,1
1698,1698,65,1
1698,1698,244,1
1696,1696,1459,1
1696,1696,351,1
1696,1696,739,1
1696,1696,28,1
1690,1690,280,1
1687,1687,745,1
1685,1685,1139,1
1675,1675,90,1
1675,1675,295,1
1675,1675,1928,1
1674,1674,1332,1
1673,1673,1058,1
1673,1673,1031,1
1673,1673,654,1
1671,1671,1672,1
1668,1668,1669,1
1666,1666,1667,1
1666,1666,69,1
1666,1666,31,1
1666,1666,44,1
1666,1666,20,1
1666,1666,1538,1
1666,1666,2004,1
1666,1666,788,1
1666,1666,1665,1
1666,1666,90,1
1666,1666,108,1
1666,1666,2272,1
1664,1664,1665,1
1662,1662,1093,1
1661,1661,41,1
1660,1660,1240,1
1658,1658,471,1
1653,1653,1085,1
1652,1652,490,1
1651,1651,1553,1
1650,1650,856,1
1649,1649,1124,1
1648,1648,167,1
1647,1647,6,1
1645,1645,1646,1
1644,1644,1396,1
1642,1642,7,1
1642,1642,1031,1
1642,1642,389,1
1638,1638,1639,1
1637,1637,835,1
1634,1634,639,1
1627,1627,1628,1
1625,1625,788,1
1624,1624,451,1
1618,1618,200,1
1613,1613,1340,1
1613,1613,316,1
1613,1613,505,1
1612,1612,1271,1
1611,1611,566,1
1609,1609,90,1
1609,1609,1283,1
1609,1609,26,1
1606,1606,370,1
1606,1606,255,1
1606,1606,51,1
1603,1603,1604,1
1603,1603,1670,1
1603,1603,1601,1
1603,1603,1071,1
1603,1603,90,1
1603,1603,2074,1
1603,1603,424,1
1602,1602,44,1
1602,1602,1643,1
1602,1602,1175,1
1600,1600,1601,1
1600,1600,44,1
1600,1600,2263,1
1596,1596,488,1
1594,1594,1595,1
1588,1588,1566,1
1586,1586,407,1
1584,1584,567,1
1584,1584,44,1
1584,1584,609,1
1582,1582,577,1
1582,1582,577,3
1579,1579,414,1
1576,1576,1577,1
1575,1575,400,1
1575,1575,44,1
1575,1575,112,1
1575,1575,1610,1
1574,1574,688,1
1571,1571,1572,1
1569,1569,132,1
1568,1568,365,1
1568,1568,69,1
1568,1568,2225,1
1568,1568,788,1
1565,1565,1566,1
1561,1561,587,1
1561,1561,1724,1
1561,1561,92,1
1561,1561,408,1
1561,1561,416,1
1561,1561,751,1
1561,1561,361,1
1560,1560,100,1
1560,1560,546,1
1558,1558,463,1
1556,1556,1557,1
1555,1555,1136,1
1554,1554,322,1
1552,1552,901,1
1549,1549,1193,1
1546,1546,96,1
1546,1546,96,3
1545,1545,153,1
1541,1541,1542,1
1541,1541,20,1
1541,1541,1563,1
1537,1537,1538,1
1535,1535,1536,1
1535,1535,1663,1
1535,1535,1819,1
1534,1534,513,1
1534,1534,100,1
1534,1534,1523,1
1534,1534,87,1
1532,1532,1533,1
1531,1531,90,1
1531,1531,1128,1
1531,1531,2312,1
1530,1530,587,1
1528,1528,637,1
1524,1524,1525,1
1524,1524,408,1
1524,1524,587,1
1524,1524,1027,1
1524,1524,1908,1
1524,1524,361,1
1522,1522,1523,1
1522,1522,100,1
1518,1518,100,1
1518,1518,104,1
1518,1518,1841,1
1515,1515,465,1
1515,1515,144,1
1512,1512,1513,1
1511,1511,100,1
1511,1511,290,1
1510,1510,1102,1
1507,1507,26,1
1507,1507,1256,1
1506,1506,828,1
1506,1506,177,1
1504,1504,1058,1
1502,1502,529,1
1500,1500,255,1
1499,1499,1355,1
