rct,nodea,nodeb,map_rel
1499,1499,1659,1
1496,1496,219,1
1496,1496,88,1
1496,1496,1218,1
1496,1496,1844,1
1495,1495,449,1
1495,1495,44,1
1495,1495,1388,1
1495,1495,1985,1
1495,1495,2087,1
1495,1495,2173,1
1495,1495,276,1
1493,1493,1494,1
1491,1491,1492,1
1489,1489,1075,1
1489,1489,1018,1
1481,1481,175,1
1479,1479,393,1
1479,1479,393,3
1475,1475,652,1
1471,1471,1467,1
1465,1465,1466,1
1465,1465,606,1
1465,1465,90,1
1465,1465,96,1
1460,1460,232,1
1460,1460,361,1
1460,1460,44,1
1457,1457,44,1
1457,1457,1811,1
1457,1457,1680,1
1455,1455,1456,1
1451,1451,408,1
1451,1451,479,1
1451,1451,587,1
1451,1451,1245,1
1451,1451,1246,1
1451,1451,1154,1
1448,1448,863,1
1448,1448,1734,1
1448,1448,425,1
1448,1448,200,1
1446,1446,694,1
1444,1444,210,1
1442,1442,715,1
1442,1442,361,1
1442,1442,200,1
1438,1438,1439,1
1438,1438,1811,1
1437,1437,593,1
1436,1436,578,1
1436,1436,578,3
1435,1435,1435,1
1435,1435,1368,1
1435,1,1435,1
1434,1434,1301,1
1434,1434,580,1
1434,1434,580,10
1434,1434,1301,10
1424,1424,1425,1
1424,1424,90,1
1424,1424,567,1
1424,1424,701,1
1424,1424,1462,1
1421,1421,410,1
1415,1415,641,1
1413,1413,96,1
1413,1413,349,1
1413,1413,44,1
1413,1413,2320,1
1410,1410,1411,1
1410,1410,316,1
1410,1410,895,1
1409,1409,361,1
1409,1409,1154,1
1409,1409,44,1
1408,1408,44,1
1408,1408,370,1
1408,1408,2185,1
1408,1408,479,1
1408,1408,1934,1
1405,1405,922,1
1404,1404,60,1
1404,1404,263,1
1402,1402,88,1
1402,1402,219,1
1397,1397,618,1
1397,1397,543,1
1397,1397,543,8
1397,1397,618,8
1397,1397,618,11
1397,1397,543,11
1395,1395,532,1
1395,1395,560,1
1395,1395,496,1
1395,1395,466,1
1394,1394,63,1
1393,1393,442,1
1391,1391,1392,1
1391,1391,44,1
1391,1391,994,1
1385,1385,307,1
1383,1383,90,1
1383,1383,547,1
1383,1383,31,1
1383,1383,44,1
1383,1383,1302,1
1383,1383,20,1
1383,1383,108,1
1379,1379,1093,1
1379,1379,948,1
1379,1379,20,1
1379,1379,200,1
1379,1379,841,1
1379,1379,386,1
1379,1379,425,1
1377,1377,1346,1
1375,1375,1295,1
1374,1374,706,1
1373,1373,215,1
1371,1371,1372,1
1365,1365,1366,1
1365,1365,28,1
1365,1365,20,1
1365,1365,1681,1
1365,1365,761,1
1363,1363,219,1
1363,1363,88,1
1363,1363,333,1
1363,1363,547,1
1357,1357,867,1
1356,1356,1136,1
1353,1353,17,1
1349,1349,648,1
1348,1348,87,1
1347,1347,780,1
1345,1345,1346,1
1337,1337,1338,1
1337,1337,811,1
1337,1337,1701,1
1337,1337,1701,2
1337,1337,1338,2
1337,1337,811,2
1337,1337,1701,3
1337,1337,1338,3
1337,1337,811,3
1337,1337,811,4
1337,1337,1338,4
1337,1337,2353,4
1337,1337,811,8
1337,1337,1338,8
1336,1336,663,1
1335,1335,1243,1
1333,1333,1334,1
1331,1331,1331,1
1331,1331,567,1
1331,201,1331,1
1331,230,1331,1
1327,1327,468,1
1325,1325,874,1
1323,1323,1324,1
1321,1321,757,1
1315,1315,566,1
1314,1314,141,1
1314,1314,368,1
1314,1314,17,1
1314,1314,280,1
1314,1314,195,13
1314,1314,17,13
1308,1308,531,1
1308,1308,203,1
1308,1308,2,1
1306,1306,761,1
1306,1306,964,1
1306,1306,90,1
1303,1303,50,1
1294,1294,914,1
1293,1293,485,1
1292,1292,144,1
1287,1287,914,1
1285,1285,210,1
1281,1281,1282,1
1275,1275,524,1
1275,1275,889,1
1263,1263,1128,1
1261,1261,1225,1
1261,1261,1595,1
1261,1261,215,1
1261,1261,1222,1
1255,1255,1256,1
1254,1254,1075,1
1248,1248,1249,1
1244,1244,1245,1
1244,1244,479,1
1244,1244,88,1
1244,1244,219,1
1241,1241,400,1
1241,1241,400,3
1239,1239,361,1
1239,1239,177,1
1239,1239,44,1
1236,1236,113,1
1233,1233,1193,1
1232,1232,106,1
1227,1227,2,1
1227,1227,381,1
1227,1227,203,1
1227,1227,342,1
1227,1227,396,1
1227,1227,39,1
1227,1227,745,1
1227,1227,43,1
1220,1220,140,1
1220,1220,1815,1
1216,1216,1217,1
1216,1216,193,1
1214,1214,434,1
1212,1212,1154,1
1207,1207,1208,1
1205,1,1205,1
1205,1205,1205,1
1205,1205,459,1
1204,1204,44,1
1204,1204,1406,1
1204,1204,361,1
1204,1204,1844,1
1201,1201,1202,1
1201,1201,357,1
1201,1201,1230,1
1201,1201,44,1
1201,1201,214,1
1201,1201,895,1
1198,1198,1199,1
1195,1195,427,1
1194,1194,1020,1
1194,1194,1024,1
1194,1194,20,1
1194,1194,1523,1
1194,1194,821,1
1190,1190,1191,1
1190,1190,44,1
1190,1190,1729,1
1187,1187,1188,1
1187,1187,1188,2
1186,1186,44,1
1186,1186,410,1
1186,1186,11,1
1186,1186,1989,1
1186,1186,20,1
1186,1186,96,1
1185,1185,743,1
1181,1181,531,1
1179,1179,809,1
1174,1174,1175,1
1174,1174,20,1
1174,1174,1542,1
1174,1174,2158,1
1172,1172,1173,1
1170,1170,376,1
1170,1170,100,1
1167,1167,1168,1
1167,1167,1886,1
1165,1165,143,1
1165,1165,194,1
1165,1165,580,1
1165,1165,361,1
1165,1165,1359,1
1165,1165,194,11
1165,1165,143,11
1164,1164,2,1
1162,1162,1163,1
1162,1162,44,1
1162,1162,1417,1
1161,1161,859,1
1160,1160,747,1
1157,1157,219,1
1155,1155,531,1
1155,1155,203,1
1155,1155,532,1
1155,1155,20,1
1155,1155,583,1
1155,1155,138,1
1155,1155,361,1
1153,1153,1154,1
1153,1153,973,1
1150,1150,1151,1
1145,1145,1146,1
1144,1144,49,1
1143,1143,658,1
1141,1141,1142,1
1140,1140,504,1
1135,1135,410,1
1135,1135,1473,1
1135,1135,2084,1
1135,1135,11,1
1133,1133,44,1
1133,1133,1217,1
1133,1133,1019,1
1132,1132,757,1
1132,1132,1301,1
1132,1132,577,1
1132,1132,20,1
1132,1132,396,1
1132,1132,381,1
1132,1132,684,1
1132,1132,1301,10
1132,1132,577,10
1130,1130,205,1
1130,1130,100,1
1129,1129,596,1
1129,1129,20,1
1129,1129,2094,1
1129,1129,1176,1
1129,1129,185,1
1125,1125,44,1
1125,1125,44,3
1121,1121,1122,1
1121,1121,223,1
1121,1121,2267,1
1121,1121,20,1
1117,1117,1118,1
1113,1113,359,1
1112,1112,543,1
1112,1112,1272,1
1112,1112,523,1
1112,1112,1338,1
1112,1112,1075,1
1112,1112,2104,1
1112,1112,1338,2
1112,1112,2104,2
1112,1112,1075,2
1112,1112,543,2
1112,1112,1272,2
1112,1112,523,2
1112,1112,2104,3
1112,1112,1272,3
1112,1112,1075,3
1112,1112,523,3
1112,1112,543,3
1112,1112,1338,3
1110,1110,1111,1
1109,1109,704,1
1105,1105,761,1
1105,1105,100,1
1105,1105,513,1
1103,1103,11,1
1103,1103,410,1
1101,1101,1102,1
1100,1100,96,1
1100,1100,1253,1
1100,1100,1913,1
1099,1099,547,1
1099,1099,118,1
1099,1099,299,1
1099,1099,1231,1
1088,1088,376,1
1083,1083,200,1
1083,1083,182,1
1083,1083,1581,1
1083,1083,715,1
1077,1077,354,1
1077,1077,1104,1
1077,1077,88,1
1077,1077,44,1
1077,1077,219,1
1077,1077,90,1
1076,1076,577,1
1076,1076,100,1
1076,1076,20,1
1076,1076,577,2
1076,1076,364,10
1076,1076,1301,10
1076,1076,1324,10
1076,1076,577,10
1074,1074,1075,1
1074,1074,856,1
1074,1074,856,2
1074,1074,1075,2
1074,1074,1075,3
1074,1074,856,3
1070,1070,234,1
1069,1069,78,1
1069,1069,44,1
1069,1069,1680,1
1069,1069,90,1
1069,1069,1636,1
1069,1069,402,1
1069,1069,20,1
1067,1067,1068,1
1067,1067,928,1
1064,1064,1065,1
1063,1063,28,1
1063,1063,416,1
1063,1063,1798,1
1063,1063,263,1
1061,1061,1062,1
1061,1061,1242,1
1059,1059,541,1
1057,1057,1058,1
1055,1055,4,1
1050,1050,87,1
1049,1049,858,1
1049,1049,28,1
1049,1049,739,1
1049,1049,451,1
1047,1047,775,1
1047,1047,1085,1
1047,1047,704,1
1047,1047,175,1
1046,1046,775,1
1046,1046,326,1
1046,1046,432,1
1046,1046,1459,1
1046,1046,1051,1
1046,1046,504,1
1046,1046,49,1
1046,1046,638,1
1046,1046,2148,1
1046,1046,1387,1
1046,1046,312,1
1041,1041,69,1
1041,1041,100,1
1040,1040,639,1
1040,1040,100,1
1039,1039,78,1
1039,1039,157,1
1039,1039,1219,1
1039,1039,339,1
1039,1039,1018,1
1039,1039,641,1
1039,1039,1513,1
1039,1039,183,1
1039,1039,205,1
1037,1037,1038,1
1037,1037,1018,1
1037,1037,932,1
1037,1037,78,1
1034,1034,811,1
1034,1034,1338,1
1034,1034,811,2
1034,1034,1338,2
1034,1034,1338,3
1034,1034,811,3
1025,1025,471,1
1022,1022,1023,1
1021,1021,258,1
1021,1021,39,1
1021,1021,756,1
1016,1016,272,1
1016,1016,706,1
1016,1016,778,1
1016,1016,245,1
1011,1011,1012,1
1008,1008,91,1
1002,1002,359,1
1002,1002,589,1
1000,1000,1001,1
999,999,88,1
997,997,39,1
997,997,745,1
997,997,380,1
997,997,43,1
995,995,996,1
995,995,1339,1
991,991,992,1
986,986,987,1
986,986,165,1
986,986,895,1
984,984,171,1
976,976,359,1
972,972,973,1
972,972,1154,1
971,971,39,1
971,971,355,1
971,971,756,1
971,971,281,1
971,971,258,1
970,231,970,1
970,970,970,1
970,970,739,1
967,967,908,1
967,967,967,1
967,1,967,1
965,965,44,1
965,965,1072,1
965,965,7,1
965,965,1203,1
965,965,1166,1
965,965,490,1
963,963,51,1
963,963,404,4
963,963,51,4
963,963,404,13
963,963,51,13
963,963,35,14
963,963,51,14
961,961,962,1
959,959,143,1
959,959,496,1
956,956,20,1
956,956,1521,1
956,956,1737,1
956,956,1753,1
953,953,672,1
952,952,473,1
946,946,100,1
946,946,263,1
946,946,674,1
943,943,841,1
942,942,277,1
942,942,631,1
942,942,934,1
940,940,100,1
940,940,637,1
939,939,100,1
939,939,974,1
936,936,572,1
931,931,932,1
929,929,930,1
929,929,20,1
929,929,1213,1
926,926,149,1
925,925,475,1
923,923,923,1
923,923,26,1
917,917,683,1
917,917,1476,1
917,917,189,1
917,917,683,2
917,917,189,5
917,917,683,5
917,917,189,12
917,917,683,12
916,916,161,1
916,916,1343,1
916,916,895,1
906,906,907,1
906,906,110,1
906,906,1277,1
906,906,265,1
906,906,1636,1
906,906,1151,1
906,906,20,1
906,906,1682,1
906,906,215,1
906,906,265,13
906,906,347,13
905,905,905,1
905,905,861,1
905,1564,905,1
905,1299,905,1
905,905,1973,1
900,900,901,1
900,900,1623,1
899,899,102,1
899,899,15,1
899,899,1761,1
899,899,945,1
899,899,20,1
898,898,20,1
898,898,282,1
898,898,1819,1
896,896,463,1
894,894,895,1
888,888,436,1
886,886,887,1
883,883,884,1
881,881,195,1
881,881,1184,1
881,881,501,1
881,881,286,1
881,881,118,1
881,881,648,1
879,879,880,1
876,876,877,1
870,870,871,1
868,868,123,1
868,868,20,1
868,868,75,1
866,866,867,1
866,866,100,1
862,862,255,1
862,862,6,1
862,862,631,1
862,862,424,1
862,862,934,1
862,862,288,1
862,862,277,1
855,855,856,1
855,855,1272,1
855,855,856,2
855,855,1272,2
855,855,1272,3
855,855,856,3
855,855,1272,6
855,855,856,6
855,855,1272,7
855,855,856,7
850,850,67,1
850,850,1417,1
850,850,407,1
850,850,437,1
850,850,20,1
849,849,408,1
849,849,1006,1
849,849,177,1
849,849,587,1
848,848,20,1
848,848,1542,1
848,848,2213,1
844,844,92,1
843,843,684,1
842,842,612,1
842,842,100,1
842,842,339,1
840,840,400,1
840,840,400,2
840,840,400,3
837,837,217,1
837,837,100,1
837,837,513,1
836,836,316,1
836,836,1094,1
836,836,1320,1
836,836,161,1
836,836,1343,1
834,834,835,1
832,832,833,1
829,829,513,1
829,829,387,1
829,829,100,1
826,826,100,1
826,826,183,1
823,823,659,1
823,823,869,1
823,823,44,1
819,819,820,1
819,819,1339,1
819,819,44,1
818,818,44,1
818,818,889,1
818,818,935,1
818,818,223,1
818,818,54,1
818,818,524,1
817,817,354,1
817,817,44,1
817,817,88,1
817,817,1751,1
817,817,219,1
817,817,90,1
812,812,813,1
812,812,7,1
812,812,571,1
810,810,811,1
810,810,1850,1
810,810,1279,1
810,810,2172,1
810,810,2172,8
810,810,811,8
810,810,1279,8
808,808,809,1
808,808,223,1
807,807,13,1
807,807,1319,1
807,807,7,1
807,807,316,1
805,805,44,1
805,805,1045,1
805,805,305,1
805,805,1738,1
805,805,268,1
805,805,1756,1
805,805,158,1
802,802,434,1
802,802,100,1
802,802,1450,1
802,802,20,1
802,802,104,1
802,802,211,1
800,800,801,1
795,795,796,1
795,795,100,1
794,794,28,1
794,794,200,1
794,794,91,1
794,794,1677,1
794,794,1366,1
794,794,386,1
791,791,20,1
791,791,44,1
791,791,1251,1
791,791,1328,1
791,791,28,1
787,787,788,1
787,787,884,1
787,787,69,1
787,787,955,1
787,787,7,1
787,787,316,1
787,787,20,1
787,787,165,1
787,787,731,1
783,783,286,1
781,781,437,1
774,774,39,1
774,774,355,1
774,774,745,1
774,774,43,1
774,774,756,1
771,771,396,1
771,771,496,1
771,771,897,1
771,771,563,1
771,771,701,1
771,771,392,1
771,771,259,1
771,771,754,1
771,771,1107,1
771,771,407,1
771,771,1271,1
771,771,47,1
771,771,437,1
771,771,73,1
771,771,600,1
771,771,1631,1
771,771,342,1
771,771,825,1
771,771,1728,1
771,771,381,1
771,771,1858,1
771,771,214,1
771,771,619,1
771,771,39,1
771,771,43,1
771,771,745,1
771,771,128,1
771,771,424,1
771,771,1208,1
771,771,372,1
771,771,694,1
769,769,596,1
767,767,768,1
767,767,523,1
767,767,811,1
767,767,138,1
767,767,912,1
766,766,295,1
766,766,659,1
766,766,316,1
762,762,763,1
758,758,759,1
758,758,1591,1
740,740,427,1
737,737,688,1
737,737,1581,1
732,732,733,1
732,732,28,1
732,732,182,1
732,732,51,1
730,730,731,1
728,728,729,1
726,726,727,1
724,724,44,1
724,724,1027,1
724,724,451,1
723,723,157,1
722,722,504,1
720,720,721,1
716,716,20,1
716,716,852,1
716,716,44,1
716,716,56,1
710,710,711,1
710,710,161,1
708,708,709,1
708,708,712,1
708,708,386,1
708,708,91,1
708,708,28,1
708,708,200,1
705,705,359,1
705,705,739,1
703,703,704,1
703,703,745,1
703,703,43,1
703,703,20,1
703,703,978,1
703,703,2151,1
703,703,290,1
699,699,547,1
696,696,81,1
693,693,70,1
687,687,688,1
687,687,715,1
687,687,594,1
687,687,1376,1
687,687,1384,1
687,687,990,1
687,687,200,1
687,687,1551,1
687,687,425,1
687,687,641,1
687,687,1550,1
687,687,157,1
687,687,360,1
687,687,1581,1
687,687,250,1
687,687,2306,1
678,678,679,1
678,678,1015,1
678,678,1030,1
677,677,171,1
677,677,217,1
677,677,100,1
675,675,24,1
671,671,672,1
662,662,663,1
661,661,90,1
661,661,268,1
661,661,644,1
661,661,26,1
660,660,350,1
657,657,658,1
657,657,933,1
657,657,1787,1
657,657,44,1
655,655,656,1
655,655,112,1
655,655,1483,1
655,655,44,1
651,651,652,1
650,650,187,1
650,650,100,1
649,1,649,1
649,649,649,1
649,649,1431,1
645,645,372,1
645,645,100,1
640,640,641,1
633,633,386,1
633,633,1251,1
633,633,28,1
633,633,200,1
633,633,91,1
633,633,1328,1
632,632,410,1
626,626,493,1
623,623,624,1
623,623,51,1
623,623,20,1
623,623,28,1
623,623,268,1
620,620,621,1
617,617,618,1
617,617,1744,1
613,613,614,1
597,597,598,1
597,597,1219,1
597,597,598,6
597,597,1219,6
592,592,593,1
590,590,278,1
590,590,1166,1
590,590,20,1
590,590,256,1
590,590,407,1
590,590,719,1
590,590,653,1
590,590,358,1
590,590,393,1
590,590,325,1
590,590,1203,1
589,588,589,1
589,589,589,1
589,589,739,1
589,114,589,1
589,1002,589,1
589,231,589,1
589,589,304,1
588,588,589,1
588,588,751,1
586,586,587,1
586,586,20,1
586,586,408,1
586,586,219,1
586,586,96,1
586,586,102,1
586,586,811,1
586,586,1362,1
586,586,1218,1
586,586,232,1
586,586,15,1
586,586,60,1
586,586,1844,1
586,586,88,1
586,586,1925,1
586,586,31,1
586,586,108,1
586,586,115,1
586,586,305,1
586,586,863,1
586,586,683,1
586,586,485,1
586,586,578,1
586,586,1756,1
586,586,359,1
584,584,339,1
584,584,100,1
574,574,338,1
574,574,20,1
574,574,1302,1
574,574,31,1
574,574,44,1
574,574,90,1
574,574,611,1
574,574,108,1
573,573,381,1
569,569,102,1
564,564,565,1
564,564,223,1
564,564,44,1
561,561,78,1
561,561,599,1
561,561,841,1
561,561,1018,1
561,561,106,1
561,561,796,1
561,561,571,1
561,561,1439,1
561,561,1219,1
561,561,222,1
561,561,702,1
561,561,612,1
561,561,580,1
561,561,1209,1
561,561,290,1
561,561,801,1
561,561,1334,1
558,558,316,1
558,558,1351,1
558,558,1387,1
556,556,410,1
556,556,11,1
556,556,20,1
556,556,54,1
556,556,1610,1
556,556,685,1
552,552,553,1
552,552,100,1
551,551,305,1
551,551,44,1
551,551,1108,1
551,551,158,1
551,551,1127,1
549,549,441,1
549,549,1026,1
549,549,1399,1
549,549,1770,1
548,548,326,1
548,548,20,1
548,548,100,1
548,548,513,1
548,548,1291,1
548,548,748,1
548,548,195,1
548,548,1841,1
548,548,393,1
548,548,326,2
548,548,326,3
548,548,17,13
548,548,326,13
539,539,540,1
539,539,44,1
539,539,2159,1
536,536,75,1
536,536,100,1
533,533,393,1
533,533,1472,1
533,533,538,1
533,533,872,12
533,533,393,12
522,522,523,1
522,522,1338,1
522,522,543,1
522,522,2104,1
522,522,543,2
522,522,2104,2
522,522,1338,2
522,522,523,2
522,522,2104,3
522,522,523,3
522,522,1338,3
522,522,543,3
522,522,1338,4
522,522,978,4
522,522,2104,6
522,522,1272,6
522,522,523,6
522,522,1338,6
522,522,543,6
518,518,519,1
518,518,286,1
518,518,625,1
518,518,427,1
518,518,975,1
518,518,885,1
518,518,1180,1
518,518,1276,1
518,518,515,1
518,518,690,1
518,518,151,1
518,518,1872,1
518,518,921,1
518,518,1781,1
518,518,1975,1
516,516,517,1
514,514,306,1
511,511,512,1
511,511,496,1
511,511,653,1
511,511,437,1
508,508,470,1
508,508,424,1
508,508,555,1
508,508,20,1
508,508,44,1
508,508,102,1
508,508,15,1
503,503,161,1
503,503,393,1
503,503,907,1
503,503,1429,1
503,503,1767,1
503,503,1786,1
503,503,195,1
503,503,347,1
503,503,2350,4
503,503,393,4
503,503,441,4
503,503,486,5
503,503,2350,5
503,503,393,5
503,503,441,5
503,503,486,12
503,503,2350,12
503,503,393,12
503,503,441,12
500,500,28,1
498,498,499,1
498,498,242,1
498,498,44,1
492,492,493,1
489,489,108,1
487,487,488,1
487,487,1211,1
487,487,1640,1
487,487,20,1
487,487,1717,1
482,482,483,1
482,482,44,1
482,482,187,1
482,482,1036,1
482,482,2097,1
482,482,1387,1
480,480,481,1
478,478,479,1
476,476,477,1
476,476,108,1
476,476,31,1
476,476,44,1
476,476,56,1
476,476,20,1
476,476,90,1
474,474,466,1
474,474,496,1
472,472,473,1
472,472,1235,1
472,472,448,1
472,472,90,1
472,472,171,1
472,472,949,1
469,469,470,1
469,469,108,1
469,469,20,1
469,469,44,1
469,469,90,1
469,469,825,1
469,469,701,1
469,469,407,1
469,469,31,1
469,469,437,1
469,469,123,1
467,467,468,1
464,464,465,1
464,464,13,1
464,464,63,1
464,464,138,1
464,464,513,1
462,462,463,1
462,462,20,1
462,462,165,1
462,462,83,1
460,460,461,1
460,460,416,1
460,460,312,1
460,460,28,1
460,460,1218,1
460,460,1454,1
460,460,1789,1
460,460,1982,1
460,460,1245,1
460,460,1362,1
456,456,457,1
456,456,947,1
456,456,20,1
456,456,386,1
456,456,612,1
456,456,782,1
456,456,745,1
456,456,475,1
456,456,43,1
453,453,44,1
453,453,392,1
453,453,449,1
453,453,217,1
453,453,44,2
453,453,465,2
453,453,2329,2
453,453,44,3
453,453,465,3
453,453,2329,3
452,452,277,1
452,452,486,1
452,452,404,1
452,452,631,1
452,452,402,1
452,452,288,1
452,452,424,1
452,452,934,1
452,452,100,1
452,452,20,1
452,452,144,1
452,452,255,1
452,452,6,1
452,452,20,2
452,452,404,2
452,452,20,3
452,452,404,3
452,452,404,4
452,452,400,4
452,452,404,12
452,452,400,12
445,445,260,1
443,443,433,1
443,443,455,1
443,443,19,1
443,443,44,1
443,443,1072,1
443,443,702,1
443,443,126,1
443,443,1598,1
443,443,1211,1
443,443,538,1
443,443,981,1
443,443,391,1
443,443,2025,1
443,443,361,1
443,443,1014,1
443,443,2202,1
443,443,809,1
443,443,612,1
443,443,1487,1
435,435,436,1
431,431,432,1
431,431,211,1
431,431,22,1
