rct,nodea,nodeb,map_rel
431,431,171,1
431,431,100,1
431,431,49,1
431,431,234,1
431,431,33,1
431,431,217,1
429,429,430,1
429,429,100,1
426,426,427,1
426,426,734,1
426,426,118,1
426,426,634,1
423,423,424,1
423,423,934,1
423,423,277,1
423,423,6,1
423,423,631,1
422,422,88,1
422,422,485,1
422,422,211,1
422,422,20,1
422,422,219,1
422,422,811,1
422,422,1318,1
422,422,775,1
422,422,683,1
422,422,130,1
422,422,504,1
422,422,17,1
422,422,578,1
420,420,39,1
420,420,281,1
420,420,756,1
418,418,100,1
418,418,46,1
418,418,215,1
418,418,93,1
418,418,165,1
418,418,211,1
418,418,33,1
418,418,49,1
418,418,22,1
418,418,218,1
418,418,171,1
418,418,432,1
418,418,234,1
418,418,20,1
418,418,513,1
418,418,368,1
418,418,217,1
418,418,24,1
418,418,493,1
418,418,504,1
418,418,1225,1
415,415,354,1
415,415,501,1
415,415,44,1
415,415,2101,1
413,413,414,1
411,411,412,1
411,411,659,1
409,409,410,1
409,409,20,1
409,409,11,1
409,409,1610,1
409,409,2051,1
405,405,20,1
405,405,101,1
405,405,698,1
405,405,782,1
405,405,622,1
405,405,532,1
405,405,203,1
405,405,284,1
405,405,1087,1
405,405,289,1
405,405,2,1
405,405,1138,1
405,405,1035,1
405,405,1182,1
405,405,1310,1
405,405,358,1
405,405,1115,1
405,405,1464,1
405,405,39,1
405,405,475,1
405,405,302,1
405,405,581,1
405,405,1745,1
405,405,1317,1
405,405,664,1
405,405,380,1
405,405,1081,1
405,405,509,1
405,405,2007,1
398,398,399,1
397,397,165,1
397,397,332,1
397,397,378,1
395,395,396,1
395,395,258,1
395,395,525,1
395,395,571,1
395,395,20,1
395,395,414,1
395,395,493,1
395,395,106,1
395,395,813,1
395,395,1102,1
395,395,1332,1
395,395,1443,1
395,395,570,1
395,395,496,1
395,395,126,1
395,395,554,1
395,395,618,1
395,395,1482,1
395,395,504,1
395,395,756,1
395,395,1854,1
395,395,381,1
395,395,1193,1
395,395,1540,1
395,395,775,1
395,395,430,1
390,390,278,1
388,388,342,1
388,388,756,1
388,388,39,1
384,384,90,1
384,384,354,1
384,384,88,1
384,384,44,1
384,384,1855,1
384,384,219,1
383,383,256,1
383,383,138,1
383,383,465,1
383,383,144,1
382,382,20,1
382,382,644,1
382,382,1283,1
382,382,108,1
382,382,31,1
379,379,380,1
379,379,381,1
379,379,954,1
379,379,355,1
379,379,396,1
379,379,281,1
379,379,175,1
379,379,43,1
379,379,39,1
379,379,399,1
374,374,375,1
363,363,364,1
363,363,100,1
363,363,364,2
345,345,346,1
344,344,100,1
344,344,91,1
344,344,20,1
344,344,7,1
344,344,1206,1
344,344,13,1
344,344,200,1
344,344,386,1
344,344,316,1
344,344,28,1
344,344,718,1
344,344,17,1
343,343,20,1
343,343,402,1
343,343,393,1
343,343,256,1
343,343,404,1
343,343,288,1
343,343,531,1
343,343,1098,1
343,343,51,1
343,343,361,1
343,343,977,1
343,343,631,1
343,343,17,1
343,343,169,1
343,343,745,1
343,343,265,1
343,343,161,1
343,343,277,1
343,343,83,1
343,343,1494,1
343,343,110,1
343,343,6,1
343,343,255,1
343,343,424,1
343,343,381,1
343,343,318,1
343,343,203,1
343,343,43,1
343,343,934,1
343,343,396,1
343,343,475,1
343,343,1693,1
343,343,281,1
343,343,2159,1
343,343,355,1
343,343,782,1
343,343,985,1
343,343,577,2
343,343,393,2
343,343,1301,2
343,343,256,2
343,343,20,2
343,343,543,2
343,343,364,2
343,343,393,3
343,343,256,3
343,343,364,3
343,343,543,3
343,343,20,3
343,343,1301,3
343,343,577,3
343,343,393,4
343,343,256,4
343,343,393,12
343,343,256,12
343,343,1098,13
343,343,985,13
343,343,393,13
341,341,342,1
341,341,39,1
341,341,380,1
340,340,74,1
340,340,91,1
340,340,43,1
340,340,342,1
340,340,396,1
340,340,756,1
340,340,381,1
340,340,386,1
340,340,78,1
340,340,39,1
340,340,258,1
340,340,256,1
340,340,745,1
340,340,281,1
340,340,355,1
340,340,393,1
340,340,20,1
340,340,20,2
340,340,256,2
340,340,91,2
340,340,393,2
340,340,74,2
340,340,20,3
340,340,256,3
340,340,91,3
340,340,393,3
340,340,74,3
335,335,336,1
335,335,438,1
335,335,513,1
335,335,54,1
335,335,20,1
335,335,44,1
335,335,125,1
330,330,20,1
330,330,2,1
330,330,521,1
330,330,529,1
330,330,755,1
330,330,827,1
330,330,119,1
330,330,838,1
330,330,968,1
330,330,1173,1
330,330,1223,1
330,330,325,1
330,330,1237,1
330,330,639,1
330,330,285,1
330,330,1131,1
330,330,1367,1
330,330,1430,1
330,330,1086,1
330,330,1081,1
330,330,1488,1
330,330,286,1
330,330,1593,1
330,330,394,1
330,330,804,1
330,330,527,1
330,330,433,1
330,330,1199,1
330,330,530,1
330,330,118,1
330,330,904,1
330,330,1014,1
330,330,509,1
330,330,1865,1
330,330,150,1
330,330,427,1
330,330,698,1
330,330,1617,1
330,330,2048,1
330,330,190,1
330,330,1692,1
330,330,1684,1
330,330,1951,1
330,330,314,1
330,330,485,1
330,330,362,1
330,330,1474,1
330,330,1877,1
330,330,756,1
330,330,1745,1
330,330,1352,1
330,330,19,1
330,330,1704,1
330,330,258,1
328,328,125,1
327,327,20,1
327,327,78,1
327,327,1137,1
327,327,1012,1
327,327,44,1
323,323,324,1
323,323,219,1
323,323,416,1
323,323,449,1
323,323,784,1
323,323,162,1
323,323,88,1
323,323,785,1
323,323,54,1
323,323,228,1
323,323,776,1
323,323,828,1
323,323,276,1
323,323,1422,1
323,323,712,1
323,323,1386,1
323,323,1123,1
323,323,1614,1
323,323,163,1
323,323,915,1
323,323,1724,1
323,323,634,1
323,323,1960,1
323,323,966,1
323,323,927,1
323,323,542,1
323,323,760,1
320,320,321,1
317,317,318,1
317,317,20,1
317,317,587,1
317,317,410,1
317,317,958,1
317,317,408,1
317,317,211,1
317,317,1693,1
317,317,11,1
317,317,1318,1
315,315,316,1
315,315,1027,1
315,315,2011,1
313,313,265,1
313,313,110,1
313,313,863,1
313,313,945,1
313,313,977,1
313,313,985,1
313,313,554,1
313,313,20,1
313,313,1124,1
313,313,58,1
313,313,217,1
313,313,368,1
313,313,1234,1
313,313,1291,1
313,313,1342,1
313,313,100,1
313,313,211,1
313,313,1450,1
313,313,165,1
313,313,1553,1
313,313,486,1
313,313,22,1
313,313,1461,1
313,313,104,1
313,313,1572,1
313,313,1729,1
313,313,93,1
313,313,1746,1
313,313,46,1
313,313,347,1
313,313,1823,1
313,313,1715,1
313,313,218,1
313,313,215,1
313,313,434,1
313,313,955,1
313,313,606,1
313,313,553,1
313,313,1573,1
313,313,2144,1
313,313,1767,1
313,313,1380,1
313,313,543,1
313,313,1628,1
313,313,2008,1
313,313,1636,1
313,313,2246,1
313,313,907,1
313,313,504,1
313,313,387,1
313,313,1051,1
313,313,1447,1
313,313,265,2
313,313,20,2
313,313,20,3
313,313,265,3
311,311,312,1
311,311,28,1
311,311,1982,1
311,311,1218,1
309,309,211,1
309,309,100,1
309,309,217,1
309,309,513,1
309,309,171,1
309,309,22,1
309,309,234,1
309,309,49,1
309,309,33,1
303,303,218,1
303,303,33,1
303,303,46,1
303,303,100,1
303,303,49,1
303,303,211,1
303,303,165,1
303,303,20,1
303,303,22,1
303,303,432,1
303,303,171,1
303,303,217,1
303,303,513,1
303,303,234,1
303,303,93,1
301,301,302,1
301,301,360,1
298,298,299,1
298,298,451,1
298,298,555,1
298,298,858,1
298,298,118,1
296,296,297,1
296,296,797,1
296,296,490,1
296,296,944,1
296,296,44,1
296,296,957,1
296,296,419,1
294,294,295,1
294,294,524,1
294,294,316,1
294,294,889,1
294,294,815,1
294,294,66,1
294,294,123,1
287,287,288,1
287,287,631,1
287,287,277,1
287,287,424,1
287,287,934,1
287,287,6,1
287,287,100,1
283,283,284,1
283,283,308,1
283,283,378,1
283,283,515,1
283,283,20,1
283,283,604,1
283,283,738,1
283,283,532,1
283,283,921,1
283,283,998,1
283,283,681,1
283,283,960,1
283,283,625,1
283,283,1360,1
283,283,892,1
283,283,331,1
283,283,1597,1
283,283,1382,1
283,283,181,1
283,283,713,1
283,283,581,1
283,283,1676,1
283,283,1781,1
283,283,1828,1
283,283,276,1
283,283,918,1
283,283,151,1
283,283,123,1
283,283,519,1
283,283,975,1
283,283,1975,1
283,283,1180,1
283,283,690,1
283,283,353,1
283,283,885,1
279,279,100,1
279,279,860,1
279,279,41,1
279,279,7,1
279,279,874,1
279,279,428,1
279,279,354,1
279,279,353,1
279,279,491,1
279,279,112,1
279,279,1344,1
279,279,608,1
279,279,629,1
279,279,1467,1
279,279,895,1
279,279,346,1
279,279,914,1
279,279,128,1
279,279,1513,1
279,279,806,1
279,279,652,1
275,275,100,1
275,275,648,1
270,270,271,1
267,267,90,1
267,267,125,1
267,267,160,1
267,267,20,1
267,267,90,2
267,267,90,3
267,267,125,13
267,267,90,13
262,262,263,1
262,262,100,1
262,262,747,1
262,262,785,1
262,262,974,1
262,262,7,1
262,262,628,1
262,262,1128,1
262,262,4,1
262,262,1215,1
262,262,354,1
262,262,1183,1
262,262,361,1
262,262,969,1
262,262,391,1
262,262,80,1
254,254,255,1
254,254,402,1
254,254,631,1
254,254,277,1
254,254,513,1
254,254,6,1
254,254,424,1
254,254,934,1
254,254,288,1
254,254,20,2
254,254,402,2
254,254,402,3
254,254,20,3
252,252,100,1
252,252,804,1
249,249,250,1
243,243,244,1
241,241,242,1
241,241,428,1
241,241,123,1
241,241,282,1
241,241,20,1
241,241,182,1
239,239,240,1
239,239,276,1
239,239,44,1
239,239,1425,1
235,235,130,1
233,233,234,1
233,233,217,1
233,233,100,1
233,233,171,1
231,231,232,1
231,231,601,1
231,231,878,1
231,231,219,1
231,231,970,1
231,231,88,1
231,231,1062,1
231,231,1242,1
231,231,1490,1
231,231,629,1
231,231,1605,1
231,231,635,1
231,231,1480,1
231,231,910,1
231,231,1224,1
231,231,792,1
231,231,760,1
231,231,1908,1
231,231,276,1
231,231,7,1
231,231,589,1
231,231,1525,1
230,230,90,1
230,230,331,1
230,230,497,1
230,230,636,1
230,230,421,1
230,230,276,1
230,230,268,1
230,230,1326,1
230,230,754,1
230,230,1331,1
230,230,26,1
230,230,1679,1
230,230,354,1
230,230,893,1
230,230,1127,1
230,230,1818,1
229,229,100,1
229,229,49,1
229,229,234,1
229,229,171,1
229,229,513,1
229,229,217,1
227,227,228,1
227,227,51,1
227,227,361,1
227,227,568,1
227,227,137,1
227,227,386,1
227,227,28,1
227,227,751,1
227,227,131,1
227,227,776,1
227,227,785,1
227,227,601,1
227,227,449,1
227,227,1006,1
227,227,1029,1
227,227,455,1
227,227,54,1
227,227,312,1
227,227,1341,1
227,227,630,1
227,227,1478,1
227,227,80,1
227,227,1484,1
227,227,182,1
227,227,92,1
227,227,115,1
227,227,60,1
227,227,20,1
227,227,966,1
227,227,263,1
227,227,1246,1
227,227,1730,1
227,227,1945,1
227,227,1218,1
227,227,1691,1
227,227,973,1
227,227,2030,1
227,227,35,1
227,227,747,1
227,227,1805,1
227,227,359,1
227,227,1620,1
227,227,51,2
227,227,393,2
227,227,402,2
227,227,28,2
227,227,51,3
227,227,393,3
227,227,28,3
227,227,402,3
225,225,226,1
221,221,222,1
221,221,100,1
220,220,194,1
220,220,496,1
216,216,217,1
216,216,100,1
216,216,171,1
216,216,22,1
216,216,49,1
216,216,234,1
216,216,513,1
212,212,213,1
212,212,44,1
212,212,54,1
212,212,329,1
212,212,26,1
212,212,245,1
212,212,361,1
212,212,223,1
212,212,1019,1
212,212,331,1
212,212,7,1
212,212,137,1
212,212,251,1
212,212,276,1
212,212,1903,1
212,212,193,1
212,212,701,1
212,212,1482,1
212,212,2159,1
212,212,412,1
212,212,2246,1
208,208,209,1
208,208,100,1
208,208,93,1
208,208,234,1
208,208,49,1
208,208,211,1
208,208,432,1
208,208,513,1
208,208,171,1
208,208,22,1
208,208,33,1
208,208,217,1
208,208,955,1
207,207,100,1
207,207,211,1
207,207,347,1
207,207,217,1
207,207,218,1
207,207,432,1
207,207,171,1
207,207,46,1
207,207,711,1
207,207,481,1
207,207,22,1
207,207,234,1
207,207,165,1
207,207,33,1
207,207,49,1
207,207,513,1
207,207,195,1
207,207,24,1
207,207,215,1
207,207,93,1
207,207,368,1
207,207,20,1
207,207,347,2
206,206,102,1
206,206,138,1
206,206,20,1
206,206,502,1
206,206,570,1
206,206,668,1
206,206,15,1
206,206,319,1
206,206,918,1
206,206,922,1
206,206,857,1
206,206,980,1
206,206,505,1
206,206,517,1
206,206,815,1
206,206,326,1
206,206,1221,1
206,206,1032,1
206,206,563,1
206,206,1508,1
206,206,31,1
206,206,1108,1
206,206,96,1
206,206,7,1
206,206,338,1
206,206,246,1
206,206,17,1
206,206,182,1
206,206,891,1
206,206,131,1
206,206,1107,1
206,206,504,1
206,206,694,1
206,206,242,1
206,206,495,1
206,206,1334,1
206,206,1836,1
206,206,775,1
206,206,1482,1
206,206,1786,1
206,206,219,1
206,206,295,1
206,206,88,1
206,206,108,1
206,206,1318,1
206,206,621,1
206,206,611,1
206,206,1085,1
206,206,880,1
206,206,619,1
206,206,1124,1
206,206,211,1
206,206,2262,1
206,206,2263,1
206,206,2155,1
206,206,302,1
206,206,789,1
206,206,102,2
206,206,2324,2
206,206,20,2
206,206,31,2
206,206,108,2
206,206,2328,2
206,206,15,2
206,206,15,3
206,206,2324,3
206,206,20,3
206,206,108,3
206,206,102,3
206,206,31,3
206,206,2328,3
204,204,205,1
202,202,203,1
202,202,380,1
202,202,39,1
202,202,531,1
201,201,90,1
201,201,125,1
201,201,232,1
201,201,20,1
201,201,578,1
201,201,96,1
201,201,686,1
201,201,213,1
201,201,831,1
201,201,137,1
201,201,182,1
201,201,276,1
201,201,964,1
201,201,354,1
201,201,1033,1
201,201,293,1
201,201,1098,1
201,201,1106,1
201,201,123,1
201,201,131,1
201,201,449,1
201,201,1192,1
201,201,69,1
201,201,784,1
201,201,570,1
201,201,542,1
201,201,272,1
201,201,607,1
201,201,228,1
201,201,263,1
201,201,483,1
201,201,1416,1
201,201,209,1
201,201,749,1
201,201,1331,1
201,201,1449,1
201,201,1453,1
201,201,245,1
201,201,1470,1
201,201,110,1
201,201,361,1
201,201,218,1
201,201,1608,1
201,201,1641,1
201,201,1689,1
201,201,1090,1
201,201,1691,1
201,201,87,1
201,201,1713,1
201,201,54,1
201,201,1019,1
201,201,721,1
201,201,751,1
201,201,295,1
201,201,46,1
201,201,1812,1
201,201,1124,1
201,201,24,1
201,201,572,1
201,201,1154,1
201,201,421,1
201,201,1923,1
201,201,88,1
201,201,712,1
201,201,927,1
201,201,211,1
201,201,1949,1
201,201,658,1
201,201,1006,1
201,201,1243,1
201,201,2005,1
201,201,2008,1
201,201,1296,1
201,201,1412,1
201,201,828,1
201,201,326,1
201,201,915,1
201,201,1307,1
201,201,1450,1
201,201,219,1
201,201,2107,1
201,201,242,1
201,201,80,1
201,201,162,1
201,201,1234,1
201,201,877,1
201,201,642,1
201,201,776,1
201,201,643,1
201,201,1149,1
201,201,359,1
201,201,165,1
201,201,2262,1
201,201,1123,1
201,201,1246,1
201,201,1815,1
201,201,1768,1
201,201,2314,1
199,199,200,1
199,199,351,1
199,199,425,1
199,199,444,1
199,199,20,1
199,199,531,1
199,199,538,1
199,199,194,1
199,199,475,1
199,199,820,1
199,199,653,1
199,199,1031,1
199,199,1189,1
199,199,278,1
199,199,1359,1
199,199,2,1
199,199,167,1
199,199,1683,1
199,199,1733,1
199,199,1744,1
199,199,1793,1
199,199,1926,1
199,199,361,1
199,199,580,1
199,199,466,1
199,199,529,1
199,199,1060,1
199,199,386,1
199,199,1173,1
199,199,165,1
199,199,1258,1
199,199,1199,1
199,199,143,1
199,199,321,1
199,199,841,1
199,199,281,1
199,199,302,1
199,199,1432,1
199,199,1591,1
199,199,521,1
199,199,1937,1
199,199,2293,1
199,199,1115,1
197,197,198,1
197,197,322,1
197,197,371,1
197,197,125,1
197,197,20,1
197,197,468,1
197,197,63,1
197,197,2160,1
196,196,20,1
196,196,56,1
196,196,1228,1
196,196,44,1
192,192,193,1
192,192,316,1
192,192,123,1
192,192,378,1
192,192,502,1
192,192,412,1
192,192,54,1
192,192,295,1
192,192,26,1
192,192,1027,1
188,188,189,1
188,188,1476,1
188,188,465,1
188,188,144,1
188,188,138,1
188,188,189,2
186,186,117,1
186,186,465,1
186,186,578,1
186,186,144,1
186,186,83,1
186,186,1032,1
186,186,20,1
186,186,138,1
186,186,255,1
186,186,752,1
186,186,683,1
186,186,100,1
186,186,20,2
186,186,578,2
186,186,1098,2
186,186,465,2
186,186,20,3
186,186,578,3
186,186,1098,3
186,186,465,3
184,184,44,1
184,184,19,1
184,184,182,1
184,184,484,1
184,184,297,1
184,184,276,1
184,184,559,1
184,184,567,1
184,184,54,1
184,184,56,1
184,184,449,1
184,184,719,1
184,184,764,1
184,184,245,1
184,184,419,1
184,184,228,1
184,184,361,1
184,184,892,1
184,184,960,1
184,184,457,1
184,184,242,1
184,184,348,1
184,184,131,1
184,184,214,1
184,184,295,1
184,184,797,1
184,184,1114,1
184,184,1126,1
184,184,26,1
184,184,1389,1
184,184,137,1
184,184,1014,1
184,184,735,1
184,184,785,1
184,184,873,1
184,184,269,1
184,184,701,1
184,184,1388,1
184,184,957,1
184,184,1691,1
184,184,682,1
184,184,193,1
184,184,1849,1
184,184,1851,1
184,184,1382,1
184,184,332,1
184,184,1066,1
184,184,1629,1
184,184,664,1
184,184,1894,1
184,184,2026,1
184,184,607,1
184,184,2105,1
184,184,308,1
184,184,98,1
184,184,357,1
184,184,1027,1
184,184,944,1
180,180,39,1
180,180,381,1
180,180,396,1
180,180,43,1
180,180,355,1
180,180,756,1
178,178,179,1
176,176,177,1
176,176,245,1
174,174,175,1
173,173,13,1
173,173,7,1
173,173,1119,1
173,173,316,1
170,170,171,1
170,170,165,1
170,170,100,1
170,170,49,1
170,170,234,1
170,170,33,1
170,170,22,1
170,170,93,1
170,170,217,1
170,170,211,1
170,170,432,1
170,170,513,1
168,168,169,1
166,166,167,1
164,164,43,1
164,164,355,1
164,164,39,1
164,164,258,1
164,164,756,1
164,164,281,1
164,164,342,1
159,159,160,1
156,156,157,1
155,155,28,1
155,155,115,1
155,155,54,1
155,155,60,1
155,155,969,1
155,155,7,1
155,155,263,1
155,155,359,1
155,155,607,1
155,155,593,1
155,155,1215,1
155,155,182,1
155,155,449,1
152,152,153,1
152,152,19,1
152,152,357,1
152,152,433,1
152,152,630,1
152,152,582,1
152,152,773,1
152,152,128,1
152,152,944,1
152,152,20,1
152,152,859,1
152,152,682,1
152,152,447,1
152,152,938,1
152,152,419,1
152,152,297,1
152,152,547,1
152,152,1635,1
152,152,616,1
152,152,600,1
152,152,1720,1
152,152,1747,1
152,152,191,1
152,152,853,1
152,152,797,1
152,152,619,1
152,152,1107,1
152,152,83,1
152,152,350,1
152,152,149,1
152,152,1017,1
152,152,112,1
152,152,1398,1
152,152,509,1
152,152,1963,1
152,152,957,1
152,152,378,1
152,152,7,1
152,152,742,1
152,152,1273,1
152,152,70,1
152,152,269,1
152,152,595,1
152,152,75,1
152,152,1433,1
148,148,149,1
148,148,138,1
148,148,44,1
148,148,1017,1
148,148,144,1
148,148,39,1
148,148,203,1
148,148,2329,2
148,148,44,2
148,148,144,2
148,148,144,3
148,148,2329,3
148,148,44,3
145,145,146,1
145,145,191,1
145,145,194,1
145,145,20,1
145,145,19,1
145,145,278,1
145,145,357,1
145,145,392,1
145,145,394,1
145,145,407,1
145,145,203,1
145,145,466,1
145,145,475,1
145,145,528,1
145,145,530,1
145,145,143,1
145,145,560,1
145,145,582,1
145,145,509,1
145,145,653,1
145,145,437,1
145,145,681,1
145,145,717,1
145,145,447,1
145,145,433,1
145,145,799,1
145,145,2,1
145,145,512,1
145,145,698,1
145,145,864,1
145,145,496,1
145,145,297,1
145,145,902,1
145,145,904,1
145,145,702,1
145,145,957,1
145,145,1013,1
145,145,1035,1
145,145,380,1
145,145,782,1
145,145,1073,1
145,145,1080,1
145,145,1131,1
145,145,1171,1
145,145,944,1
145,145,358,1
145,145,1264,1
145,145,1278,1
145,145,1166,1
145,145,1309,1
145,145,1352,1
145,145,797,1
145,145,1378,1
145,145,1388,1
145,145,1428,1
145,145,1474,1
145,145,938,1
145,145,1487,1
145,145,1273,1
