rct,nodea,nodeb,map_rel
145,145,622,1
145,145,1527,1
145,145,1548,1
145,145,1464,1
145,145,1567,1
145,145,1580,1
145,145,325,1
145,145,1593,1
145,145,1433,1
145,145,634,1
145,145,1692,1
145,145,39,1
145,145,664,1
145,145,535,1
145,145,242,1
145,145,1853,1
145,145,138,1
145,145,372,1
145,145,1877,1
145,145,67,1
145,145,1865,1
145,145,531,1
145,145,1237,1
145,145,119,1
145,145,47,1
145,145,494,1
145,145,968,1
145,145,101,1
145,145,532,1
145,145,2007,1
145,145,289,1
145,145,637,1
145,145,719,1
145,145,770,1
145,145,2048,1
145,145,577,1
145,145,1745,1
145,145,2242,1
145,145,534,1
145,145,543,1
145,145,2104,1
145,145,599,1
145,145,1701,1
145,145,743,1
145,145,2089,1
139,139,140,1
139,139,215,1
139,139,24,1
139,139,100,1
139,139,280,1
139,139,20,1
139,139,217,1
139,139,513,1
139,139,234,1
139,139,22,1
139,139,347,1
139,139,93,1
139,139,218,1
139,139,171,1
139,139,368,1
139,139,432,1
139,139,195,1
139,139,46,1
139,139,211,1
139,139,33,1
139,139,49,1
139,139,165,1
135,135,136,1
135,135,824,1
135,135,901,1
135,135,316,1
133,133,134,1
133,133,20,1
129,129,130,1
127,127,9,1
124,124,125,1
124,124,69,1
124,124,160,1
124,124,20,1
124,124,788,1
122,122,123,1
122,122,140,1
122,122,1304,1
122,122,414,1
121,121,20,1
121,121,144,1
121,121,63,1
121,121,237,1
121,121,179,1
121,121,458,1
121,121,490,1
121,121,33,1
121,121,761,1
121,121,618,1
121,121,138,1
121,121,804,1
121,121,104,1
121,121,6,1
121,121,821,1
121,121,757,1
121,121,872,1
121,121,432,1
121,121,1024,1
121,121,684,1
121,121,465,1
121,121,1090,1
121,121,1093,1
121,121,934,1
121,121,1178,1
121,121,169,1
121,121,263,1
121,121,1051,1
121,121,100,1
121,121,171,1
121,121,436,1
121,121,73,1
121,121,396,1
121,121,364,1
121,121,387,1
121,121,538,1
121,121,621,1
121,121,211,1
121,121,835,1
121,121,26,1
121,121,438,1
121,121,543,1
121,121,559,1
121,121,553,1
121,121,1197,1
121,121,255,1
121,121,711,1
121,121,165,1
121,121,288,1
121,121,189,1
121,121,7,1
121,121,361,1
121,121,1005,1
121,121,430,1
121,121,554,1
121,121,1320,1
121,121,46,1
121,121,277,1
121,121,1938,1
121,121,83,1
121,121,1494,1
121,121,381,1
121,121,471,1
121,121,1845,1
121,121,442,1
121,121,1572,1
121,121,1332,1
121,121,606,1
121,121,513,1
121,121,1553,1
121,121,401,1
121,121,376,1
121,121,13,1
121,121,1476,1
121,121,1523,1
121,121,1229,1
121,121,1733,1
121,121,20,2
121,121,872,2
121,121,683,2
121,121,189,2
121,121,1188,2
121,121,1188,3
121,121,189,3
121,121,683,3
121,121,20,3
121,121,872,3
120,120,112,1
116,116,117,1
116,116,13,1
116,116,100,1
116,116,513,1
116,116,683,1
116,116,138,1
116,116,63,1
116,116,189,1
114,114,115,1
114,114,185,1
114,114,263,1
114,114,547,1
114,114,28,1
114,114,673,1
114,114,739,1
114,114,7,1
114,114,359,1
114,114,760,1
114,114,1215,1
114,114,1231,1
114,114,593,1
114,114,427,1
114,114,589,1
114,114,232,1
114,114,602,1
114,114,969,1
114,114,60,1
114,114,304,1
114,114,713,1
114,114,811,1
114,114,354,1
114,114,80,1
114,114,324,1
114,114,575,1
114,114,113,1
111,111,78,1
111,111,505,1
111,111,811,1
111,111,1338,1
109,109,110,1
109,109,277,1
109,109,189,1
109,109,578,1
109,109,58,1
109,109,316,1
109,109,6,1
109,109,100,1
109,109,404,1
109,109,465,1
109,109,402,1
109,109,20,1
109,109,1342,1
109,109,144,1
109,109,255,1
109,109,138,1
109,109,288,1
109,109,424,1
109,109,631,1
109,109,934,1
109,109,110,2
109,109,20,2
109,109,110,3
109,109,20,3
105,105,106,1
105,105,100,1
103,103,104,1
103,103,513,1
103,103,100,1
103,103,1071,1
97,97,15,1
97,97,733,1
97,97,182,1
97,97,102,1
97,97,20,1
95,95,96,1
95,95,214,1
95,95,236,1
95,95,253,1
95,95,256,1
95,95,305,1
95,95,20,1
95,95,595,1
95,95,606,1
95,95,219,1
95,95,912,1
95,95,1026,1
95,95,497,1
95,95,110,1
95,95,520,1
95,95,455,1
95,95,125,1
95,95,286,1
95,95,1158,1
95,95,434,1
95,95,1033,1
95,95,793,1
95,95,1370,1
95,95,1210,1
95,95,1399,1
95,95,11,1
95,95,361,1
95,95,368,1
95,95,393,1
95,95,1454,1
95,95,1463,1
95,95,24,1
95,95,51,1
95,95,432,1
95,95,1362,1
95,95,1301,1
95,95,475,1
95,95,255,1
95,95,112,1
95,95,1563,1
95,95,1619,1
95,95,1626,1
95,95,332,1
95,95,35,1
95,95,790,1
95,95,46,1
95,95,218,1
95,95,421,1
95,95,813,1
95,95,1789,1
95,95,1380,1
95,95,306,1
95,95,782,1
95,95,1168,1
95,95,1414,1
95,95,60,1
95,95,1450,1
95,95,17,1
95,95,1572,1
95,95,7,1
95,95,1029,1
95,95,1947,1
95,95,1949,1
95,95,280,1
95,95,577,1
95,95,1071,1
95,95,1937,1
95,95,1980,1
95,95,1770,1
95,95,88,1
95,95,436,1
95,95,193,1
95,95,387,1
95,95,2046,1
95,95,686,1
95,95,964,1
95,95,1782,1
95,95,1193,1
95,95,553,1
95,95,1734,1
95,95,1036,1
95,95,825,1
95,95,1553,1
95,95,486,1
95,95,326,1
95,95,1072,1
95,95,2148,1
95,95,1786,1
95,95,1982,1
95,95,2179,1
95,95,1175,1
95,95,1342,1
95,95,512,1
95,95,402,1
95,95,761,1
95,95,461,1
95,95,1837,1
95,95,1234,1
95,95,265,1
95,95,1184,1
95,95,1459,1
95,95,437,1
95,95,496,1
95,95,1369,1
95,95,441,1
95,95,1313,1
95,95,209,1
95,95,1808,1
95,95,96,2
95,95,96,3
89,89,90,1
89,89,354,1
89,89,1700,1
89,89,44,1
89,89,88,1
89,89,219,1
86,86,87,1
86,86,49,1
86,86,100,1
86,86,161,1
86,86,140,1
86,86,33,1
86,86,20,1
86,86,234,1
86,86,93,1
86,86,218,1
86,86,22,1
86,86,46,1
86,86,280,1
86,86,211,1
86,86,165,1
86,86,24,1
86,86,513,1
86,86,215,1
86,86,368,1
86,86,1633,1
86,86,171,1
86,86,955,1
86,86,432,1
86,86,217,1
86,86,195,1
86,86,2032,1
86,86,2055,1
86,86,347,1
86,86,2276,1
84,84,85,1
84,84,391,1
84,84,28,1
84,84,635,1
84,84,337,1
84,84,792,1
84,84,263,1
84,84,920,1
84,84,94,1
84,84,163,1
84,84,107,1
84,84,292,1
84,84,366,1
84,84,314,1
84,84,354,1
84,84,772,1
84,84,385,1
84,84,80,1
84,84,369,1
84,84,403,1
84,84,1779,1
84,84,910,1
84,84,915,1
84,84,353,1
84,84,92,1
84,84,739,1
84,84,751,1
84,84,232,1
84,84,491,1
84,84,1078,1
84,84,352,1
84,84,1605,1
84,84,629,1
84,84,142,1
84,84,647,1
84,84,760,1
84,84,7,1
84,84,113,1
84,84,628,1
84,84,1183,1
84,84,1514,1
84,84,324,1
84,84,361,1
82,82,83,1
82,82,683,1
82,82,138,1
82,82,189,1
79,79,80,1
79,79,147,1
79,79,263,1
79,79,366,1
79,79,491,1
79,79,697,1
79,79,352,1
79,79,785,1
79,79,647,1
79,79,28,1
79,79,369,1
79,79,1003,1
79,79,354,1
79,79,1048,1
79,79,1052,1
79,79,629,1
79,79,1082,1
79,79,459,1
79,79,725,1
79,79,741,1
79,79,1260,1
79,79,635,1
79,79,1252,1
79,79,919,1
79,79,1329,1
79,79,680,1
79,79,739,1
79,79,760,1
79,79,113,1
79,79,915,1
79,79,1445,1
79,79,751,1
79,79,910,1
79,79,375,1
79,79,1440,1
79,79,107,1
79,79,314,1
79,79,542,1
79,79,385,1
79,79,324,1
79,79,1156,1
79,79,99,1
79,79,908,1
79,79,1183,1
79,79,1154,1
79,79,1246,1
79,79,1251,1
79,79,920,1
79,79,94,1
79,79,7,1
79,79,1738,1
79,79,700,1
79,79,814,1
79,79,403,1
79,79,830,1
79,79,1431,1
79,79,163,1
79,79,85,1
79,79,1078,1
79,79,1920,1
79,79,391,1
79,79,903,1
79,79,1289,1
79,79,526,1
79,79,353,1
79,79,1514,1
79,79,792,1
79,79,92,1
79,79,1159,1
79,79,1006,1
79,79,361,1
79,79,628,1
79,79,772,1
79,79,851,1
79,79,406,1
79,79,337,1
79,79,142,1
79,79,1779,1
79,79,454,1
79,79,232,1
79,79,1605,1
79,79,292,1
79,79,1697,1
79,79,479,1
79,79,988,1
77,77,78,1
77,77,138,1
77,77,475,1
77,77,578,1
77,77,100,1
77,77,63,1
77,77,200,1
77,77,793,1
77,77,485,1
77,77,594,1
77,77,20,1
77,77,1288,1
77,77,316,1
77,77,110,1
77,77,683,1
77,77,1403,1
77,77,434,1
77,77,782,1
77,77,540,1
77,77,28,1
77,77,752,1
77,77,1301,1
77,77,368,1
77,77,1115,1
77,77,189,1
77,77,1018,1
77,77,1093,1
77,77,261,1
77,77,1744,1
77,77,1054,1
77,77,329,1
77,77,2163,1
77,77,171,1
77,77,887,1
77,77,78,2
77,77,20,2
77,77,20,3
77,77,78,3
76,76,20,1
76,76,218,1
76,76,33,1
76,76,280,1
76,76,24,1
76,76,49,1
76,76,432,1
76,76,171,1
76,76,195,1
76,76,211,1
76,76,513,1
76,76,22,1
76,76,100,1
76,76,93,1
76,76,368,1
76,76,217,1
76,76,165,1
76,76,234,1
76,76,215,1
76,76,347,1
76,76,46,1
72,72,20,1
72,72,854,1
72,72,90,1
72,72,1667,1
72,72,1665,1
72,72,44,1
72,72,1538,1
71,71,41,1
68,68,69,1
68,68,44,1
68,68,20,1
68,68,31,1
68,68,90,1
68,68,112,1
68,68,126,1
68,68,108,1
68,68,181,1
68,68,15,1
68,68,238,1
68,68,160,1
68,68,28,1
68,68,96,1
68,68,332,1
68,68,350,1
68,68,367,1
68,68,338,1
68,68,195,1
68,68,295,1
68,68,149,1
68,68,251,1
68,68,439,1
68,68,85,1
68,68,448,1
68,68,102,1
68,68,113,1
68,68,182,1
68,68,169,1
68,68,359,1
68,68,54,1
68,68,555,1
68,68,567,1
68,68,56,1
68,68,609,1
68,68,611,1
68,68,125,1
68,68,400,1
68,68,615,1
68,68,310,1
68,68,404,1
68,68,643,1
68,68,646,1
68,68,685,1
68,68,541,1
68,68,659,1
68,68,694,1
68,68,60,1
68,68,750,1
68,68,600,1
68,68,73,1
68,68,780,1
68,68,213,1
68,68,786,1
68,68,316,1
68,68,707,1
68,68,644,1
68,68,268,1
68,68,421,1
68,68,847,1
68,68,857,1
68,68,140,1
68,68,756,1
68,68,563,1
68,68,35,1
68,68,909,1
68,68,910,1
68,68,78,1
68,68,928,1
68,68,265,1
68,68,424,1
68,68,949,1
68,68,24,1
68,68,26,1
68,68,958,1
68,68,293,1
68,68,982,1
68,68,1004,1
68,68,1010,1
68,68,391,1
68,68,331,1
68,68,1020,1
68,68,731,1
68,68,94,1
68,68,1043,1
68,68,1017,1
68,68,882,1
68,68,245,1
68,68,209,1
68,68,1053,1
68,68,1056,1
68,68,446,1
68,68,825,1
68,68,729,1
68,68,1089,1
68,68,80,1
68,68,1091,1
68,68,749,1
68,68,276,1
68,68,138,1
68,68,1115,1
68,68,242,1
68,68,1116,1
68,68,392,1
68,68,504,1
68,68,354,1
68,68,788,1
68,68,366,1
68,68,1027,1
68,68,669,1
68,68,92,1
68,68,402,1
68,68,436,1
68,68,1224,1
68,68,1226,1
68,68,74,1
68,68,1246,1
68,68,1253,1
68,68,248,1
68,68,1259,1
68,68,123,1
68,68,1270,1
68,68,324,1
68,68,1107,1
68,68,75,1
68,68,619,1
68,68,457,1
68,68,51,1
68,68,1297,1
68,68,246,1
68,68,1266,1
68,68,1305,1
68,68,396,1
68,68,1313,1
68,68,792,1
68,68,1318,1
68,68,110,1
68,68,884,1
68,68,1146,1
68,68,1085,1
68,68,1024,1
68,68,1354,1
68,68,91,1
68,68,2,1
68,68,1380,1
68,68,319,1
68,68,356,1
68,68,117,1
68,68,1418,1
68,68,1419,1
68,68,861,1
68,68,1191,1
68,68,67,1
68,68,1447,1
68,68,1148,1
68,68,1469,1
68,68,1482,1
68,68,158,1
68,68,17,1
68,68,547,1
68,68,1183,1
68,68,1529,1
68,68,1326,1
68,68,50,1
68,68,1543,1
68,68,1550,1
68,68,1563,1
68,68,1583,1
68,68,1587,1
68,68,70,1
68,68,1118,1
68,68,782,1
68,68,1092,1
68,68,1616,1
68,68,1621,1
68,68,1622,1
68,68,1492,1
68,68,1632,1
68,68,393,1
68,68,506,1
68,68,1400,1
68,68,854,1
68,68,1657,1
68,68,754,1
68,68,1677,1
68,68,353,1
68,68,280,1
68,68,83,1
68,68,1693,1
68,68,1694,1
68,68,635,1
68,68,815,1
68,68,1702,1
68,68,712,1
68,68,1716,1
68,68,816,1
68,68,1006,1
68,68,1605,1
68,68,1188,1
68,68,468,1
68,68,258,1
68,68,1768,1
68,68,1788,1
68,68,1095,1
68,68,760,1
68,68,672,1
68,68,300,1
68,68,218,1
68,68,1361,1
68,68,224,1
68,68,607,1
68,68,1628,1
68,68,1843,1
68,68,451,1
68,68,214,1
68,68,318,1
68,68,1854,1
68,68,223,1
68,68,1859,1
68,68,278,1
68,68,1312,1
68,68,1078,1
68,68,165,1
68,68,1407,1
68,68,1032,1
68,68,627,1
68,68,1311,1
68,68,1876,1
68,68,520,1
68,68,493,1
68,68,1654,1
68,68,1284,1
68,68,88,1
68,68,686,1
68,68,1299,1
68,68,665,1
68,68,1903,1
68,68,751,1
68,68,667,1
68,68,1912,1
68,68,1071,1
68,68,1414,1
68,68,714,1
68,68,1656,1
68,68,529,1
68,68,1936,1
68,68,505,1
68,68,1250,1
68,68,1346,1
68,68,163,1
68,68,1630,1
68,68,441,1
68,68,361,1
68,68,1523,1
68,68,2011,1
68,68,1800,1
68,68,893,1
68,68,1837,1
68,68,1672,1
68,68,1062,1
68,68,891,1
68,68,1913,1
68,68,1221,1
68,68,918,1
68,68,1068,1
68,68,2057,1
68,68,171,1
68,68,835,1
68,68,378,1
68,68,570,1
68,68,2086,1
68,68,814,1
68,68,13,1
68,68,1300,1
68,68,273,1
68,68,256,1
68,68,821,1
68,68,907,1
68,68,1102,1
68,68,291,1
68,68,775,1
68,68,407,1
68,68,471,1
68,68,473,1
68,68,513,1
68,68,853,1
68,68,314,1
68,68,7,1
68,68,2174,1
68,68,674,1
68,68,2177,1
68,68,322,1
68,68,1968,1
68,68,2181,1
68,68,2182,1
68,68,1878,1
68,68,292,1
68,68,447,1
68,68,804,1
68,68,1520,1
68,68,43,1
68,68,2078,1
68,68,915,1
68,68,1980,1
68,68,605,1
68,68,219,1
68,68,634,1
68,68,727,1
68,68,535,1
68,68,695,1
68,68,46,1
68,68,1456,1
68,68,692,1
68,68,2046,1
68,68,1544,1
68,68,1562,1
68,68,1750,1
68,68,1199,1
68,68,2264,1
68,68,430,1
68,68,718,1
68,68,1173,1
68,68,1817,1
68,68,785,1
68,68,1225,1
68,68,370,1
68,68,502,1
68,68,979,1
68,68,497,1
68,68,803,1
68,68,1639,1
68,68,596,1
68,68,1386,1
68,68,44,2
68,68,256,2
68,68,2324,2
68,68,20,2
68,68,1817,2
68,68,74,2
68,68,2328,2
68,68,90,2
68,68,78,2
68,68,91,2
68,68,90,3
68,68,91,3
68,68,2328,3
68,68,20,3
68,68,44,3
68,68,256,3
68,68,74,3
68,68,78,3
68,68,1817,3
68,68,2324,3
64,64,65,1
64,64,1663,1
64,64,41,1
64,64,689,1
64,64,989,1
64,64,1996,1
62,62,63,1
62,62,100,1
62,62,144,1
62,62,138,1
62,62,465,1
61,61,39,1
61,61,756,1
59,59,60,1
59,59,115,1
59,59,88,1
59,59,1756,1
59,59,219,1
59,59,305,1
59,59,779,1
59,59,648,1
57,57,58,1
57,57,1712,1
55,55,56,1
55,55,20,1
55,55,890,1
55,55,44,1
55,55,108,1
55,55,90,1
55,55,31,1
52,52,53,1
48,48,49,1
48,48,100,1
48,48,33,1
48,48,234,1
48,48,22,1
48,48,171,1
48,48,513,1
48,48,217,1
45,45,46,1
45,45,100,1
45,45,234,1
45,45,165,1
45,45,217,1
45,45,49,1
45,45,211,1
45,45,33,1
45,45,171,1
45,45,22,1
45,45,93,1
45,45,432,1
45,45,513,1
42,42,43,1
42,42,74,1
42,42,782,1
42,42,39,1
42,42,381,1
42,42,281,1
42,42,258,1
42,42,745,1
42,42,386,1
42,42,475,1
42,42,756,1
42,42,355,1
42,42,396,1
42,42,342,1
40,40,41,1
40,40,28,1
40,40,607,1
40,40,761,1
40,40,914,1
40,40,541,1
38,38,39,1
38,38,396,1
38,38,756,1
38,38,281,1
38,38,43,1
38,38,745,1
38,38,355,1
38,38,258,1
38,38,342,1
36,36,37,1
36,36,676,1
36,36,504,1
36,36,1102,1
34,34,35,1
34,34,96,1
34,34,20,1
34,34,51,1
34,34,245,1
34,34,354,1
34,34,80,1
34,34,54,1
34,34,440,1
34,34,28,1
34,34,242,1
34,34,347,1
34,34,485,1
34,34,752,1
34,34,785,1
34,34,359,1
34,34,377,1
34,34,17,1
34,34,428,1
34,34,759,1
34,34,1071,1
34,34,1028,1
34,34,1134,1
34,34,648,1
34,34,1218,1
34,34,1183,1
34,34,265,1
34,34,566,1
34,34,739,1
34,34,7,1
34,34,1330,1
34,34,1316,1
34,34,1006,1
34,34,1420,1
34,34,1147,1
34,34,263,1
34,34,1433,1
34,34,1459,1
34,34,213,1
34,34,1027,1
34,34,1497,1
34,34,92,1
34,34,161,1
34,34,1540,1
34,34,1544,1
34,34,455,1
34,34,361,1
34,34,414,1
34,34,1620,1
34,34,747,1
34,34,1655,1
34,34,1245,1
34,34,1344,1
34,34,1732,1
34,34,1754,1
34,34,449,1
34,34,1782,1
34,34,760,1
34,34,1724,1
34,34,251,1
34,34,1822,1
34,34,1362,1
34,34,324,1
34,34,113,1
34,34,1032,1
34,34,434,1
34,34,195,1
34,34,1873,1
34,34,607,1
34,34,992,1
34,34,1593,1
34,34,1441,1
34,34,165,1
34,34,1983,1
34,34,312,1
34,34,1877,1
34,34,1799,1
34,34,873,1
34,34,232,1
34,34,215,1
34,34,1005,1
34,34,2115,1
34,34,1971,1
34,34,1947,1
34,34,2183,1
34,34,1193,1
34,34,541,1
34,34,1526,1
34,34,253,1
34,34,554,1
34,34,416,1
34,34,33,1
34,34,1484,1
34,34,1805,1
34,34,1386,1
34,34,2082,1
34,34,1562,1
34,34,1770,1
34,34,1313,1
34,34,1892,1
32,32,33,1
32,32,195,1
32,32,100,1
32,32,211,1
32,32,218,1
32,32,24,1
32,32,22,1
32,32,955,1
32,32,49,1
32,32,234,1
32,32,165,1
32,32,215,1
32,32,20,1
32,32,368,1
32,32,171,1
32,32,46,1
32,32,217,1
32,32,432,1
32,32,93,1
32,32,513,1
30,30,31,1
30,30,92,1
30,30,108,1
30,30,20,1
30,30,224,1
30,30,228,1
30,30,248,1
30,30,332,1
30,30,361,1
30,30,370,1
30,30,736,1
30,30,790,1
30,30,268,1
30,30,846,1
30,30,619,1
30,30,373,1
30,30,891,1
30,30,96,1
30,30,7,1
30,30,979,1
30,30,137,1
30,30,594,1
30,30,26,1
30,30,729,1
30,30,1095,1
30,30,544,1
30,30,338,1
30,30,1148,1
30,30,1200,1
30,30,1210,1
30,30,955,1
30,30,798,1
30,30,73,1
30,30,751,1
30,30,1279,1
30,30,1111,1
30,30,1301,1
30,30,90,1
30,30,1017,1
30,30,801,1
30,30,1386,1
30,30,748,1
30,30,555,1
30,30,110,1
30,30,471,1
30,30,67,1
30,30,1456,1
30,30,1270,1
30,30,245,1
30,30,393,1
30,30,1519,1
30,30,189,1
30,30,856,1
30,30,465,1
30,30,611,1
30,30,232,1
30,30,875,1
30,30,1334,1
30,30,600,1
30,30,223,1
30,30,1224,1
30,30,949,1
30,30,360,1
30,30,567,1
30,30,1158,1
30,30,517,1
30,30,149,1
30,30,87,1
30,30,400,1
30,30,28,1
30,30,177,1
30,30,1154,1
30,30,1006,1
30,30,1621,1
30,30,451,1
30,30,520,1
30,30,775,1
30,30,749,1
30,30,326,1
30,30,1062,1
30,30,359,1
30,30,1246,1
30,30,563,1
30,30,634,1
30,30,165,1
30,30,1188,1
30,30,1519,2
30,30,96,2
30,30,108,2
30,30,31,2
30,30,20,2
30,30,373,2
30,30,465,2
30,30,189,2
30,30,393,2
30,30,856,2
30,30,110,2
30,30,1301,2
30,30,189,3
30,30,393,3
30,30,373,3
30,30,1301,3
30,30,31,3
30,30,20,3
30,30,96,3
30,30,108,3
30,30,465,3
30,30,856,3
30,30,110,3
30,30,1519,3
29,29,28,1
29,29,54,1
29,29,67,1
29,29,123,1
29,29,31,1
29,29,162,1
29,29,88,1
29,29,137,1
29,29,245,1
29,29,251,1
29,29,20,1
29,29,304,1
29,29,333,1
29,29,108,1
29,29,242,1
29,29,149,1
29,29,542,1
29,29,557,1
29,29,213,1
29,29,583,1
29,29,605,1
29,29,547,1
29,29,654,1
29,29,577,1
29,29,669,1
29,29,712,1
29,29,219,1
29,29,798,1
29,29,825,1
29,29,69,1
29,29,875,1
29,29,927,1
29,29,980,1
29,29,1030,1
29,29,563,1
29,29,1085,1
29,29,990,1
29,29,891,1
29,29,694,1
29,29,715,1
29,29,1176,1
29,29,1183,1
29,29,228,1
29,29,182,1
29,29,619,1
29,29,1243,1
29,29,1300,1
29,29,471,1
29,29,908,1
29,29,361,1
29,29,360,1
29,29,1098,1
29,29,1431,1
29,29,504,1
29,29,1490,1
29,29,7,1
29,29,1004,1
29,29,248,1
29,29,765,1
29,29,1589,1
29,29,1590,1
29,29,828,1
29,29,1615,1
29,29,1274,1
29,29,1318,1
29,29,338,1
29,29,993,1
29,29,1095,1
29,29,775,1
29,29,200,1
29,29,1299,1
29,29,1718,1
29,29,1620,1
29,29,246,1
29,29,391,1
29,29,302,1
29,29,1369,1
29,29,370,1
29,29,1628,1
29,29,314,1
29,29,760,1
29,29,570,1
29,29,1829,1
29,29,884,1
29,29,600,1
29,29,449,1
29,29,372,1
29,29,1878,1
29,29,1078,1
29,29,1482,1
29,29,996,1
29,29,1605,1
29,29,113,1
29,29,1822,1
29,29,1242,1
29,29,1468,1
29,29,223,1
29,29,1916,1
29,29,1017,1
29,29,1221,1
29,29,1957,1
29,29,295,1
29,29,835,1
29,29,2002,1
29,29,326,1
29,29,915,1
29,29,1936,1
29,29,90,1
29,29,266,1
29,29,78,1
29,29,353,1
29,29,2078,1
29,29,2082,1
29,29,376,1
29,29,1358,1
29,29,1960,1
29,29,2114,1
29,29,211,1
29,29,153,1
29,29,316,1
29,29,1107,1
29,29,125,1
29,29,2146,1
29,29,1234,1
29,29,2155,1
29,29,94,1
29,29,2076,1
29,29,80,1
29,29,85,1
29,29,493,1
29,29,1799,1
29,29,1786,1
29,29,1614,1
29,29,366,1
29,29,1419,1
29,29,324,1
29,29,193,1
29,29,729,1
29,29,928,1
29,29,502,1
29,29,594,1
29,29,354,1
29,29,1750,1
29,29,1508,1
29,29,2042,1
29,29,1562,1
